,Indice s/ Acento,Indice c/ acento,Município com acento,Municipio Sem Acento,Total 1ª Dose,Total 2ª Dose,Total Doses Aplicadas,Doses distribuidas,% Vacinas Aplicadas,Código IBGE
0,0,0,ADAMANTINA,ADAMANTINA,8240,4778,13018,13078,100.46090029190351,3500105
1,1,1,ADOLFO,ADOLFO,890,538,1428,1256,87.95518207282913,3500204
2,2,2,AGUAÍ,AGUAI,4860,2950,7810,7868,100.7426376440461,3500303
3,7,3,AGUDOS,AGUDOS,6920,3953,10873,12075,111.05490664949876,3500709
4,8,4,ALAMBARI,ALAMBARI,900,419,1319,1339,101.51630022744504,3500758
5,9,5,ALFREDO MARCONDES,ALFREDO MARCONDES,1162,650,1812,1748,96.46799116997794,3500808
6,10,6,ALTAIR,ALTAIR,587,391,978,982,100.40899795501022,3500907
7,11,7,ALTINÓPOLIS,ALTINOPOLIS,3201,2044,5245,5173,98.6272640610105,3501004
8,12,8,ALTO ALEGRE,ALTO ALEGRE,1002,616,1618,1619,100.06180469715694,3501103
9,13,9,ALUMÍNIO,ALUMINIO,2134,1169,3303,3409,103.2092037541629,3501152
10,17,10,ALVINLÂNDIA,ALVINLANDIA,575,305,880,826,93.86363636363636,3501509
11,18,11,AMERICANA,AMERICANA,40358,22589,62947,65545,104.12728168141452,3501608
12,21,12,AMPARO,AMPARO,13079,8012,21091,21682,102.8021430942108,3501905
13,19,13,AMÉRICO BRASILIENSE,AMERICO BRASILIENSE,5252,3205,8457,8725,103.16897244885892,3501707
14,20,14,AMÉRICO DE CAMPOS,AMERICO DE CAMPOS,1273,689,1962,1985,101.1722731906218,3501806
15,22,15,ANALÂNDIA,ANALANDIA,811,496,1307,1335,102.1423106350421,3502002
16,23,16,ANDRADINA,ANDRADINA,11315,6884,18199,18805,103.32985328864224,3502101
17,24,17,ANGATUBA,ANGATUBA,3899,1926,5825,5903,101.3390557939914,3502200
18,25,18,ANHEMBI,ANHEMBI,1000,458,1458,1462,100.27434842249656,3502309
19,26,19,ANHUMAS,ANHUMAS,776,470,1246,1143,91.73354735152486,3502408
20,27,20,APARECIDA,APARECIDA,5794,3272,9066,9331,102.9230090447827,3502507
21,28,21,APARECIDA D'OESTE,APARECIDA D'OESTE,1137,711,1848,1698,91.88311688311688,3502606
22,29,22,APIAÍ,APIAI,3776,2192,5968,5759,96.4979892761394,3502705
23,33,23,ARAMINA,ARAMINA,981,556,1537,1502,97.72283669486012,3503000
24,34,24,ARANDU,ARANDU,1092,586,1678,1595,95.05363528009536,3503109
25,35,25,ARAPEÍ,ARAPEI,478,299,777,711,91.50579150579148,3503158
26,36,26,ARARAQUARA,ARARAQUARA,46511,27576,74087,74281,100.26185430642354,3503208
27,37,27,ARARAS,ARARAS,23665,13692,37357,36253,97.04473057258345,3503307
28,30,28,ARAÇARIGUAMA,ARACARIGUAMA,1988,1355,3343,3430,102.60245288662875,3502754
29,31,29,ARAÇATUBA,ARACATUBA,38559,23762,62321,63806,102.38282440910768,3502804
30,32,30,ARAÇOIABA DA SERRA,ARACOIABA DA SERRA,4536,2629,7165,7901,110.2721563154222,3502903
31,38,31,ARCO-ÍRIS,ARCO-IRIS,554,420,974,993,101.95071868583165,3503356
32,39,32,AREALVA,AREALVA,1769,977,2746,2902,105.68099053168244,3503406
33,40,33,AREIAS,AREIAS,658,361,1019,1060,104.02355250245338,3503505
34,41,34,AREIÓPOLIS,AREIOPOLIS,1159,603,1762,2049,116.28830874006808,3503604
35,42,35,ARIRANHA,ARIRANHA,1626,1005,2631,2490,94.64082098061571,3503703
36,43,36,ARTUR NOGUEIRA,ARTUR NOGUEIRA,7196,3609,10805,11342,104.96992133271635,3503802
37,44,37,ARUJÁ,ARUJA,11035,5663,16698,17488,104.73110552161936,3503901
38,45,38,ASPÁSIA,ASPASIA,440,257,697,641,91.96556671449068,3503950
39,46,39,ASSIS,ASSIS,19881,11648,31529,33045,104.80827174981764,3504008
40,47,40,ATIBAIA,ATIBAIA,25076,14011,39087,41640,106.53158339089724,3504107
41,48,41,AURIFLAMA,AURIFLAMA,2770,1552,4322,4830,111.7538176770014,3504206
42,50,42,AVANHANDAVA,AVANHANDAVA,1507,748,2255,2238,99.24611973392462,3504404
43,51,43,AVARÉ,AVARE,15862,8676,24538,25966,105.81954519520744,3504503
44,49,44,AVAÍ,AVAI,1216,809,2025,2123,104.8395061728395,3504305
45,52,45,BADY BASSITT,BADY BASSITT,3064,1836,4900,4653,94.95918367346935,3504602
46,53,46,BALBINOS,BALBINOS,361,133,494,502,101.61943319838056,3504701
47,55,47,BANANAL,BANANAL,2033,1297,3330,3361,100.93093093093093,3504909
48,57,48,BARBOSA,BARBOSA,1148,695,1843,1850,100.3798155181769,3505104
49,58,49,BARIRI,BARIRI,6329,3625,9954,10195,102.42113723126378,3505203
50,59,50,BARRA BONITA,BARRA BONITA,7004,4068,11072,11043,99.73807803468208,3505302
51,60,51,BARRA DO CHAPÉU,BARRA DO CHAPEU,721,376,1097,1288,117.41112123974476,3505351
52,61,52,BARRA DO TURVO,BARRA DO TURVO,1895,1178,3073,3305,107.5496257728604,3505401
53,62,53,BARRETOS,BARRETOS,24511,14080,38591,42158,109.2430877665777,3505500
54,63,54,BARRINHA,BARRINHA,3100,1857,4957,5395,108.83598950978414,3505609
55,64,55,BARUERI,BARUERI,36352,21888,58240,58065,99.69951923076924,3505708
56,56,56,BARÃO DE ANTONINA,BARAO DE ANTONINA,679,401,1080,1116,103.33333333333334,3505005
57,65,57,BASTOS,BASTOS,3802,1946,5748,5523,96.0855949895616,3505807
58,66,58,BATATAIS,BATATAIS,10579,6038,16617,17654,106.24059697899742,3505906
59,67,59,BAURU,BAURU,71249,41016,112265,125366,111.66971006101632,3506003
60,68,60,BEBEDOURO,BEBEDOURO,14569,8750,23319,25564,109.62734251039925,3506102
61,69,61,BENTO DE ABREU,BENTO DE ABREU,416,244,660,683,103.48484848484848,3506201
62,70,62,BERNARDINO DE CAMPOS,BERNARDINO DE CAMPOS,2406,1421,3827,3698,96.62921348314607,3506300
63,71,63,BERTIOGA,BERTIOGA,7440,4293,11733,11816,100.7074064604108,3506359
64,72,64,BILAC,BILAC,1792,1048,2840,2686,94.5774647887324,3506409
65,73,65,BIRIGUI,BIRIGUI,16673,9451,26124,31959,122.3357831878732,3506508
66,74,66,BIRITIBA MIRIM,BIRITIBA MIRIM,4199,2552,6751,6460,95.68952747741078,3506607
67,75,67,BOA ESPERANÇA DO SUL,BOA ESPERANCA DO SUL,1943,1172,3115,3041,97.62439807383628,3506706
68,76,68,BOCAINA,BOCAINA,1917,1044,2961,2815,95.06923336710572,3506805
69,77,69,BOFETE,BOFETE,1908,1045,2953,2953,100.0,3506904
70,78,70,BOITUVA,BOITUVA,7754,4310,12064,11955,99.0964854111406,3507001
71,79,71,BOM JESUS DOS PERDÕES,BOM JESUS DOS PERDOES,3091,1461,4552,4753,104.41564147627416,3507100
72,80,72,BOM SUCESSO DE ITARARÉ,BOM SUCESSO DE ITARARE,374,182,556,660,118.705035971223,3507159
73,82,73,BORACÉIA,BORACEIA,848,505,1353,1347,99.55654101995566,3507308
74,83,74,BORBOREMA,BORBOREMA,2895,1644,4539,4536,99.93390614672836,3507407
75,84,75,BOREBI,BOREBI,389,182,571,662,115.9369527145359,3507456
76,81,76,BORÁ,BORA,187,123,310,300,96.77419354838707,3507209
77,85,77,BOTUCATU,BOTUCATU,29586,17863,47449,49288,103.87574026849882,3507506
78,86,78,BRAGANÇA PAULISTA,BRAGANCA PAULISTA,30044,18085,48129,46831,97.30308130233333,3507605
79,87,79,BRAÚNA,BRAUNA,1087,682,1769,1778,100.50876201243643,3507704
80,88,80,BREJO ALEGRE,BREJO ALEGRE,503,358,861,886,102.90360046457609,3507753
81,89,81,BRODOWSKI,BRODOWSKI,3793,2397,6190,6476,104.62035541195476,3507803
82,90,82,BROTAS,BROTAS,3862,2119,5981,5909,98.79618792844006,3507902
83,91,83,BURI,BURI,2436,1318,3754,4074,108.52424080980288,3508009
84,92,84,BURITAMA,BURITAMA,3118,1783,4901,4647,94.81738420730466,3508108
85,93,85,BURITIZAL,BURITIZAL,899,496,1395,1380,98.9247311827957,3508207
86,54,86,BÁLSAMO,BALSAMO,1916,1212,3128,2877,91.9757033248082,3504800
87,95,87,CABREÚVA,CABREUVA,4593,2110,6703,8221,122.6465761599284,3508405
88,94,88,CABRÁLIA PAULISTA,CABRALIA PAULISTA,746,436,1182,1172,99.15397631133672,3508306
89,97,89,CACHOEIRA PAULISTA,CACHOEIRA PAULISTA,5472,3152,8624,9471,109.82142857142858,3508603
90,98,90,CACONDE,CACONDE,3249,1936,5185,5528,106.6152362584378,3508702
91,99,91,CAFELÂNDIA,CAFELANDIA,3122,1780,4902,5341,108.95552835577315,3508801
92,100,92,CAIABU,CAIABU,746,422,1168,1257,107.61986301369863,3508900
93,101,93,CAIEIRAS,CAIEIRAS,12157,6639,18796,19303,102.69738242179189,3509007
94,102,94,CAIUÁ,CAIUA,924,608,1532,1767,115.33942558746736,3509106
95,103,95,CAJAMAR,CAJAMAR,7522,3102,10624,12045,113.3753765060241,3509205
96,104,96,CAJATI,CAJATI,3436,2170,5606,6152,109.73956475205138,3509254
97,105,97,CAJOBI,CAJOBI,1937,1082,3019,3067,101.58993044054324,3509304
98,106,98,CAJURU,CAJURU,4223,2579,6802,7294,107.23316671567189,3509403
99,107,99,CAMPINA DO MONTE ALEGRE,CAMPINA DO MONTE ALEGRE,1014,519,1533,1431,93.34637964774952,3509452
100,108,100,CAMPINAS,CAMPINAS,194686,120819,315505,355254,112.59853251137066,3509502
101,109,101,CAMPO LIMPO PAULISTA,CAMPO LIMPO PAULISTA,10082,4958,15040,16961,112.77260638297872,3509601
102,110,102,CAMPOS DO JORDÃO,CAMPOS DO JORDAO,7275,4093,11368,11164,98.2054890921886,3509700
103,111,103,CAMPOS NOVOS PAULISTA,CAMPOS NOVOS PAULISTA,837,503,1340,1313,97.9850746268657,3509809
104,112,104,CANANÉIA,CANANEIA,2150,1196,3346,3493,104.39330543933056,3509908
105,113,105,CANAS,CANAS,640,312,952,950,99.78991596638656,3509957
106,116,106,CANITAR,CANITAR,593,337,930,890,95.6989247311828,3510153
107,118,107,CAPELA DO ALTO,CAPELA DO ALTO,2629,1373,4002,3889,97.17641179410296,3510302
108,119,108,CAPIVARI,CAPIVARI,7546,4200,11746,12207,103.92474033713606,3510401
109,117,109,CAPÃO BONITO,CAPAO BONITO,6731,3652,10383,10614,102.22479052297024,3510203
110,120,110,CARAGUATATUBA,CARAGUATATUBA,15004,9259,24263,31569,130.11169270082016,3510500
111,121,111,CARAPICUÍBA,CARAPICUIBA,45116,23436,68552,74505,108.6839187769868,3510609
112,122,112,CARDOSO,CARDOSO,2503,1351,3854,3935,102.10171250648676,3510708
113,123,113,CASA BRANCA,CASA BRANCA,5000,2808,7808,9492,121.56762295081968,3510807
114,125,114,CASTILHO,CASTILHO,3944,1834,5778,5867,101.54032537210108,3511003
115,126,115,CATANDUVA,CATANDUVA,26302,17226,43528,43694,100.38136371990444,3511102
116,127,116,CATIGUÁ,CATIGUA,1273,716,1989,1833,92.15686274509804,3511201
117,96,117,CAÇAPAVA,CACAPAVA,13984,8555,22539,24959,110.73694485114687,3508504
118,128,118,CEDRAL,CEDRAL,2084,1197,3281,3537,107.80249923803714,3511300
119,129,119,CERQUEIRA CÉSAR,CERQUEIRA CESAR,3251,1730,4981,5062,101.62617948203172,3511409
120,130,120,CERQUILHO,CERQUILHO,6837,3609,10446,11053,105.81083668389816,3511508
121,131,121,CESÁRIO LANGE,CESARIO LANGE,2403,1421,3824,3826,100.05230125523012,3511607
122,132,122,CHARQUEADA,CHARQUEADA,2241,1397,3638,3708,101.9241341396372,3511706
123,133,123,CHAVANTES,CHAVANTES,2112,1113,3225,3071,95.22480620155036,3557204
124,134,124,CLEMENTINA,CLEMENTINA,1147,644,1791,1661,92.74148520379676,3511904
125,135,125,COLINA,COLINA,3226,1745,4971,5044,101.46851740092536,3512001
126,136,126,COLÔMBIA,COLOMBIA,1034,640,1674,1720,102.7479091995221,3512100
127,137,127,CONCHAL,CONCHAL,3689,2141,5830,5680,97.42710120068612,3512209
128,138,128,CONCHAS,CONCHAS,3153,1620,4773,4991,104.56735805573014,3512308
129,139,129,CORDEIRÓPOLIS,CORDEIROPOLIS,3270,1683,4953,6069,122.53179890975166,3512407
130,140,130,COROADOS,COROADOS,921,510,1431,1403,98.04332634521312,3512506
131,141,131,CORONEL MACEDO,CORONEL MACEDO,916,552,1468,1323,90.12261580381472,3512605
132,142,132,CORUMBATAÍ,CORUMBATAI,679,470,1149,1096,95.38729329852043,3512704
133,144,133,COSMORAMA,COSMORAMA,1645,1012,2657,2566,96.57508468197214,3512902
134,143,134,COSMÓPOLIS,COSMOPOLIS,7632,3313,10945,12352,112.85518501598904,3512803
135,145,135,COTIA,COTIA,29067,13266,42333,48596,114.79460468192664,3513009
136,146,136,CRAVINHOS,CRAVINHOS,4950,2726,7676,8330,108.52006253256909,3513108
137,147,137,CRISTAIS PAULISTA,CRISTAIS PAULISTA,1323,786,2109,2028,96.1593172119488,3513207
138,149,138,CRUZEIRO,CRUZEIRO,13146,6986,20132,21085,104.73375720246374,3513405
139,148,139,CRUZÁLIA,CRUZALIA,486,228,714,660,92.43697478991596,3513306
140,150,140,CUBATÃO,CUBATAO,15414,8460,23874,25543,106.99086872748596,3513504
141,151,141,CUNHA,CUNHA,3830,2158,5988,5970,99.6993987975952,3513603
142,124,142,CÁSSIA DOS COQUEIROS,CASSIA DOS COQUEIROS,597,310,907,831,91.6207276736494,3510906
143,114,143,CÂNDIDO MOTA,CANDIDO MOTA,5394,3095,8489,8416,99.14006361173284,3510005
144,115,144,CÂNDIDO RODRIGUES,CANDIDO RODRIGUES,677,383,1060,1028,96.98113207547168,3510104
145,152,145,DESCALVADO,DESCALVADO,6830,4376,11206,9977,89.0326610744244,3513702
146,153,146,DIADEMA,DIADEMA,51291,23483,74774,81130,108.50028084628347,3513801
147,154,147,DIRCE REIS,DIRCE REIS,401,251,652,652,100.0,3513850
148,155,148,DIVINOLÂNDIA,DIVINOLANDIA,2758,1759,4517,4251,94.11113570954171,3513900
149,156,149,DOBRADA,DOBRADA,1009,480,1489,1609,108.0591000671592,3514007
150,157,150,DOIS CÓRREGOS,DOIS CORREGOS,4299,2533,6832,6889,100.83430913348946,3514106
151,158,151,DOLCINÓPOLIS,DOLCINOPOLIS,522,314,836,801,95.8133971291866,3514205
152,159,152,DOURADO,DOURADO,1787,914,2701,2797,103.5542391706775,3514304
153,160,153,DRACENA,DRACENA,10445,6032,16477,17709,107.47708927596042,3514403
154,161,154,DUARTINA,DUARTINA,2881,1698,4579,4081,89.12426293950644,3514502
155,162,155,DUMONT,DUMONT,1331,721,2052,1929,94.00584795321636,3514601
156,163,156,ECHAPORÃ,ECHAPORA,1288,709,1997,2272,113.77065598397594,3514700
157,164,157,ELDORADO,ELDORADO,3943,2176,6119,5986,97.8264422291224,3514809
158,165,158,ELIAS FAUSTO,ELIAS FAUSTO,2293,1256,3549,3574,100.70442378134685,3514908
159,166,159,ELISIÁRIO,ELISIARIO,600,390,990,916,92.52525252525253,3514924
160,167,160,EMBAÚBA,EMBAUBA,476,276,752,759,100.9308510638298,3514957
161,168,161,EMBU DAS ARTES,EMBU DAS ARTES,28190,14046,42236,43248,102.3960602329766,3515004
162,169,162,EMBU-GUAÇU,EMBU-GUACU,7422,5012,12434,14949,120.22679749075115,3515103
163,170,163,EMILIANÓPOLIS,EMILIANOPOLIS,686,443,1129,1001,88.66253321523472,3515129
164,171,164,ENGENHEIRO COELHO,ENGENHEIRO COELHO,2089,1237,3326,3220,96.81298857486472,3515152
165,172,165,ESPÍRITO SANTO DO PINHAL,ESPIRITO SANTO DO PINHAL,8450,4959,13409,13528,100.88746364382128,3515186
166,173,166,ESPÍRITO SANTO DO TURVO,ESPIRITO SANTO DO TURVO,636,334,970,908,93.6082474226804,3515194
167,174,167,ESTIVA GERBI,ESTIVA GERBI,1583,765,2348,2200,93.69676320272572,3557303
168,175,168,ESTRELA D'OESTE,ESTRELA D'OESTE,1831,1134,2965,2826,95.31197301854976,3515202
169,176,169,ESTRELA DO NORTE,ESTRELA DO NORTE,482,269,751,650,86.55126498002663,3515301
170,177,170,EUCLIDES DA CUNHA PAULISTA,EUCLIDES DA CUNHA PAULISTA,1350,673,2023,2193,108.4033613445378,3515350
171,178,171,FARTURA,FARTURA,2922,1777,4699,4761,101.31942966588636,3515400
172,179,172,FERNANDO PRESTES,FERNANDO PRESTES,1340,792,2132,2229,104.5497185741088,3515608
173,180,173,FERNANDÓPOLIS,FERNANDOPOLIS,16062,9624,25686,25759,100.28420151055047,3515509
174,181,174,FERNÃO,FERNAO,375,237,612,604,98.69281045751634,3515657
175,182,175,FERRAZ DE VASCONCELOS,FERRAZ DE VASCONCELOS,18782,10851,29633,32756,110.53892619714507,3515707
176,183,176,FLORA RICA,FLORA RICA,490,324,814,735,90.2948402948403,3515806
177,184,177,FLOREAL,FLOREAL,840,509,1349,1237,91.69755374351372,3515905
178,186,178,FLORÍNEA,FLORINEA,660,393,1053,945,89.74358974358975,3516101
179,185,179,FLÓRIDA PAULISTA,FLORIDA PAULISTA,2199,1289,3488,3380,96.90366972477064,3516002
180,187,180,FRANCA,FRANCA,53096,29672,82768,84662,102.2883239899478,3516200
181,188,181,FRANCISCO MORATO,FRANCISCO MORATO,17072,8795,25867,27802,107.48057370394712,3516309
182,189,182,FRANCO DA ROCHA,FRANCO DA ROCHA,19275,10511,29786,29932,100.49016316390252,3516408
183,190,183,GABRIEL MONTEIRO,GABRIEL MONTEIRO,576,306,882,915,103.74149659863944,3516507
184,192,184,GARÇA,GARCA,8589,4682,13271,13610,102.5544420164268,3516705
185,193,185,GASTÃO VIDIGAL,GASTAO VIDIGAL,733,469,1202,1122,93.34442595673876,3516804
186,194,186,GAVIÃO PEIXOTO,GAVIAO PEIXOTO,747,355,1102,1052,95.46279491833027,3516853
187,195,187,GENERAL SALGADO,GENERAL SALGADO,2311,1412,3723,3712,99.70453934998656,3516903
188,196,188,GETULINA,GETULINA,1685,1113,2798,3102,110.86490350250178,3517000
189,197,189,GLICÉRIO,GLICERIO,767,481,1248,1254,100.48076923076924,3517109
190,199,190,GUAIMBÊ,GUAIMBE,1004,613,1617,1680,103.89610389610388,3517307
191,198,191,GUAIÇARA,GUAICARA,1648,845,2493,2623,105.21460088247092,3517208
192,202,192,GUAPIARA,GUAPIARA,2721,1471,4192,4527,107.99141221374045,3517604
193,201,193,GUAPIAÇU,GUAPIACU,3238,1924,5162,5425,105.09492444788842,3517505
194,205,194,GUARACI,GUARACI,1670,1110,2780,2997,107.80575539568343,3517901
195,206,195,GUARANÍ D'OESTE,GUARANI D'OESTE,414,260,674,628,93.17507418397626,3518008
196,207,196,GUARANTÃ,GUARANTA,1069,655,1724,1658,96.17169373549883,3518107
197,208,197,GUARARAPES,GUARARAPES,5657,3493,9150,9218,100.74316939890709,3518206
198,209,198,GUARAREMA,GUARAREMA,4711,2738,7449,7307,98.09370385286616,3518305
199,210,199,GUARATINGUETÁ,GUARATINGUETA,19961,10742,30703,34777,113.26906165521284,3518404
200,204,200,GUARAÇAÍ,GUARACAI,1794,1017,2811,2843,101.13838491639986,3517802
201,211,201,GUAREÍ,GUAREI,1825,1118,2943,2827,96.0584437648658,3518503
202,212,202,GUARIBA,GUARIBA,4530,2599,7129,7313,102.58100715387852,3518602
203,213,203,GUARUJÁ,GUARUJA,43165,20602,63767,73608,115.43274734580582,3518701
204,214,204,GUARULHOS,GUARULHOS,134180,78441,212621,264533,124.41527412626225,3518800
205,203,205,GUARÁ,GUARA,3063,2142,5205,5089,97.77137367915466,3517703
206,215,206,GUATAPARÁ,GUATAPARA,1228,732,1960,1858,94.79591836734691,3518859
207,200,207,GUAÍRA,GUAIRA,6548,3940,10488,10033,95.66170861937452,3517406
208,216,208,GUZOLÂNDIA,GUZOLANDIA,764,455,1219,1175,96.39048400328136,3518909
209,191,209,GÁLIA,GALIA,1471,929,2400,2384,99.33333333333331,3516606
210,217,210,HERCULÂNDIA,HERCULANDIA,1413,797,2210,2504,113.30316742081448,3519006
211,218,211,HOLAMBRA,HOLAMBRA,2050,1153,3203,3084,96.2847330627537,3519055
212,219,212,HORTOLÂNDIA,HORTOLANDIA,26454,11018,37472,45269,120.80753629376602,3519071
213,220,213,IACANGA,IACANGA,2091,1133,3224,3011,93.39330024813896,3519105
214,221,214,IACRI,IACRI,1220,721,1941,1976,101.80319422977846,3519204
215,222,215,IARAS,IARAS,859,440,1299,1352,104.08006158583522,3519253
216,223,216,IBATÉ,IBATE,3998,2137,6135,5947,96.93561532192336,3519303
217,225,217,IBIRAREMA,IBIRAREMA,1243,834,2077,2070,99.66297544535388,3519501
218,224,218,IBIRÁ,IBIRA,2384,1421,3805,3588,94.2969776609724,3519402
