,Municipio,area,Populacao_Estimada,Densidade_Demográfica,Escolarizacao_6_14_anos,IDHM,Mortalidade_Infantil,Receitas_Realizadas,Despesas_empenhadas,PIB
215,HERCULÂNDIA,364.252,9588,23.85,98.4,727,9.71,2.629.134.958,22.891.195,33182.41
216,HOLAMBRA,65.577,15272,172.3,98.8,793,4.67,7.748.637.455,6.793.448.903,66537.66
217,HORTOLÂNDIA,62.416,234259,3094.16,97.5,756,08.08,78.015.007.223,67.418.619.628,57691.75
218,IACANGA,547.393,11858,18.29,96.7,745,7.63,4.846.183.495,412.838.993,37023.57
219,IACRI,321.948,6295,19.9,99.4,733,17.86,2.029.312.789,1.717.247.081,30157.75
220,IARAS,401.381,9517,15.89,98.5,674,54.05,2.689.817.696,2.349.336.282,17031.66
221,IBATÉ,290.978,35472,105.74,97.6,703,3.98,9.097.969.721,8.251.537.296,24454.14
222,IBIRÁ,271.912,12518,40.07,98.4,740,13.70,4.085.864.405,3.714.219.875,20475.08
223,IBIRAREMA,228.230,7841,29.45,97.4,708,29.85,2.743.690.193,2.389.156.961,23951.1
224,IBITINGA,689.391,60600,77.12,95.8,747,13.48,14.537.647.271,13.435.173.134,25630.47
225,IBIÚNA,1.058.082,79479,67.31,95.8,710,12.74,19.957.319.264,1.840.892.641,21746.5
226,ICÉM,362.355,8304,20.58,98.5,720,27.27,3.597.486.526,3.359.575.417,21243.2
227,IEPÊ,594.974,8194,12.81,97.9,736,19.42,3.490.548.075,301.662.191,30435.64
228,IGARAÇU DO TIETÊ,97.747,24749,239.07,98.8,727,20.76,6.562.476.233,5.917.584.358,12335.36
229,IGARAPAVA,468.355,30614,59.7,97.8,768,6.71,9.003.356.975,828.253.599,39002.62
230,IGARATÁ,292.953,9583,30.14,99.1,711,8.20,4.245.714.188,3.853.221.607,19049.08
231,IGUAPE,1.978.795,30989,14.58,99.5,726,32.79,10.479.414.181,8.926.986.164,38078.83
232,ILHABELA,346.389,35591,81.13,98.3,756,9.43,63.544.214.033,41.701.791.236,419457.22
233,ILHA COMPRIDA,196.567,11362,47.01,98.2,725,6.29,9.386.135.487,9.302.952.622,122204.12
234,ILHA SOLTEIRA,652.641,26788,38.42,99.3,812,14.04,12.947.589.823,11.143.211.982,23525.05
235,INDAIATUBA,311.545,256223,646.11,98.2,788,9.70,113.612.063.336,95.951.237.517,63166.46
236,INDIANA,129.367,4879,38.11,98.0,761,18.18,167.016.143,1.567.878.153,13109.17
237,INDIAPORÃ,279.606,3886,13.96,98.5,751,20.41,2.129.188.555,1.898.209.407,24449.85
238,INÚBIA PAULISTA,87.119,4019,41.53,98.3,759,-,1.647.358.183,1.435.947.921,34888.1
239,IPAUSSU,209.554,15069,65.17,97.9,727,15.71,4.799.930.933,4.259.493.842,25086.47
240,IPERÓ,170.289,37964,166.2,98.9,719,11.49,9.112.724.315,8.268.638.315,17873.0
241,IPEÚNA,190.010,7687,31.66,98.8,753,9.62,3.081.347.041,2.638.376.638,94080.97
242,IPIGUÁ,136.028,5476,32.89,98.5,730,20.00,2.299.658.464,1.814.167.521,20253.65
243,IPORANGA,1.152.059,4199,3.73,97.3,703,17.54,2.221.541.828,1.938.515.534,12098.74
244,IPUÃ,466.461,16604,30.37,98.0,749,10.53,5.987.328.611,5.448.504.373,22139.12
245,IRACEMÁPOLIS,115.118,24614,173.99,95.7,776,8.62,7.895.661.562,7.610.780.334,83477.19
246,IRAPUÃ,257.612,8048,28.21,97.9,713,12.50,2.331.809.912,2.079.486.392,19748.75
247,IRAPURU,214.461,8325,36.24,95.1,712,25.00,2.051.070.134,1.815.140.176,10659.85
248,ITABERÁ,1.100.247,17480,16.08,97.9,693,32.26,5.897.534.391,521.254.518,29569.7
249,ITAÍ,1.092.884,27382,22.17,97.9,713,03.03,9.993.716.476,7.614.201.532,22376.97
250,ITAJOBI,502.066,15297,28.99,94.9,730,17.24,7.770.193.202,6.368.173.156,105038.02
251,ITAJU,230.355,3887,14.12,98.7,705,31.25,1.853.345.513,1.572.953.704,23089.26
252,ITANHAÉM,601.711,103102,144.69,97.5,745,7.20,3.990.053.954,3.783.863.151,18763.24
253,ITAOCA,183.015,3330,17.64,98.8,680,47.62,1.731.847.582,1.617.857.517,12416.89
254,ITAPECERICA DA SERRA,150.742,177662,1011.57,96.8,742,10.39,42.726.450.588,36.630.484.686,21079.61
255,ITAPETININGA,1.789.350,165526,80.65,96.4,763,15.60,44.851.417.401,42.675.460.157,29304.81
256,ITAPEVA,1.826.258,94804,48.05,98.4,732,08.01,32.434.223.975,26.397.264.795,26860.38
257,ITAPEVI,82.658,240961,2428.88,96.5,735,11.69,7.169.989.369,53.397.066.809,51939.22
258,ITAPIRA,518.416,75234,132.21,98.0,762,23.66,26.646.731.633,25.034.039.636,52565.34
259,ITAPIRAPUÃ PAULISTA,406.478,4268,9.55,99.0,661,30.30,2.017.010.041,158.424.124,9994.74
260,ITÁPOLIS,996.747,43331,40.18,98.4,744,13.19,1.205.549.277,10.805.313.907,30504.92
261,ITAPORANGA,507.997,15173,28.66,97.9,719,20.20,3.265.874.372,3.498.269.882,21229.91
262,ITAPUÍ,140.023,14147,86.46,96.5,725,32.47,4.951.133.824,4.032.040.542,48103.23
263,ITAPURA,301.653,4951,14.46,98.0,720,25.00,2.807.767.865,2.297.943.781,18828.79
264,ITAQUAQUECETUBA,82.622,375011,3895.24,96.4,714,12.92,62.816.767.634,57.377.286.888,19678.54
265,ITARARÉ,1.003.860,50642,47.76,98.0,703,15.55,1.133.216.603,10.027.038.884,17452.03
266,ITARIRI,273.667,17598,56.53,96.4,677,12.82,395.446.352,3.488.620.054,15990.63
267,ITATIBA,322.276,122581,314.9,97.8,778,8.54,37.305.157.991,36.819.590.964,50811.86
268,ITATINGA,979.817,20921,18.42,98.0,706,3.64,697.375.931,6.068.049.774,20051.45
269,ITIRAPINA,564.603,18387,27.49,97.8,724,11.70,6.987.511.967,6.336.974.657,22943.13
270,ITIRAPUÃ,161.118,6543,36.71,99.1,707,28.99,2.004.565.674,1.768.896.235,15275.66
271,ITOBI,138.986,7852,54.2,98.6,717,35.71,1.836.075.407,1.657.964.617,15939.55
272,ITU,640.719,175568,241.01,94.3,773,11.21,62.955.220.925,53.016.351.302,45461.13
273,ITUPEVA,200.816,62813,223.38,97.4,762,16.53,25.624.178.846,22.537.151.487,112159.24
274,ITUVERAVA,704.659,42045,54.87,97.9,765,6.24,15.038.299.356,13.606.657.043,36651.33
275,JABORANDI,273.438,6946,24.11,98.3,711,48.39,2.916.417.778,258.157.643,19946.28
276,JABOTICABAL,706.602,77652,101.42,97.9,778,13.02,29.116.646.826,26.987.444.489,37818.06
277,JACAREÍ,464.272,235416,454.94,98.3,777,11.05,91.515.368.112,79.561.947.276,54796.98
278,JACI,145.133,7196,38.87,97.7,723,11.49,2.817.756.046,2.316.848.995,56703.27
279,JACUPIRANGA,704.189,17889,24.44,97.4,717,11.45,4.904.322.183,4.247.718.526,29728.97
280,JAGUARIÚNA,141.391,58722,313.37,98.0,784,8.75,38.062.436.296,30.243.147.496,205080.73
281,JALES,368.574,49201,127.57,98.9,776,9.69,14.529.883.935,13.560.682.028,31555.69
282,JAMBEIRO,184.413,6717,29.01,97.7,756,59.70,3.179.023.821,2.767.064.067,36754.0
283,JANDIRA,17.449,126356,6207.76,96.9,760,11.67,5.287.534.693,23.598.583.921,32512.79
284,JARDINÓPOLIS,501.870,44970,74.99,97.1,735,14.52,12.958.375.955,12.044.774.933,25060.21
285,JARINU,207.549,30617,114.85,98.2,733,6.33,11.167.299.696,10.796.003.669,85221.43
286,JAÚ,687.103,151881,191.09,97.8,778,11.66,38.445.135.889,361304.59,31855.35
287,JERIQUARA,141.971,3151,22.26,98.0,703,20.83,1.785.398.056,1.576.701.664,26005.63
288,JOANÓPOLIS,374.293,13338,31.44,95.8,699,7.25,3.922.168.807,3.582.519.274,16262.42
289,JOÃO RAMALHO,415.452,4551,9.99,99.4,741,16.13,2.566.313.317,190.481.281,26890.88
290,JOSÉ BONIFÁCIO,860.200,37366,38.1,99.0,777,4.26,10.331.853.105,8.504.946.331,36031.7
291,JÚLIO MESQUITA,128.183,4800,34.55,97.7,716,34.48,1.801.777.347,1.629.430.831,10759.02
292,JUMIRIM,56.685,3418,49.36,99.2,741,29.41,1.956.413.502,159.385.812,39671.59
293,JUNDIAÍ,431.207,423006,858.42,98.2,822,10.55,211.146.692.963,185.620.008.543,105187.65
294,JUNQUEIRÓPOLIS,582.565,20831,32.12,96.8,745,8.55,674.893.831,6.010.534.605,28071.57
295,JUQUIÁ,812.799,18718,23.68,97.7,700,17.99,5.199.046.401,4.332.419.616,17394.7
296,JUQUITIBA,522.169,31646,55.03,98.5,709,4.42,7.948.651.362,7.319.019.701,16452.82
297,LAGOINHA,255.472,4889,18.95,99.0,693,40.00,1.865.463.669,1.538.531.473,11542.06
298,LARANJAL PAULISTA,384.274,28785,65.75,98.1,729,09.04,8.743.974.193,8.013.234.929,39397.31
299,LAVÍNIA,537.675,12285,16.33,98.6,721,14.49,4.012.356.455,3.192.057.164,13500.89
300,LAVRINHAS,167.067,7311,39.45,98.5,729,30.93,2.338.876.075,2.142.597.988,15256.91
301,LEME,402.871,104346,227.75,97.7,744,09.07,32.160.355.201,28.262.706.268,31320.57
302,LENÇÓIS PAULISTA,809.541,68990,75.88,99.0,764,5.81,27.742.736.276,2.092.687.412,38890.38
303,LIMEIRA,580.711,308482,475.32,97.7,775,08.01,103.081.594.674,9.005.214.526,43440.26
304,LINDÓIA,48.756,8092,137.67,97.4,742,28.57,3.291.982.535,3.062.069.173,23184.72
305,LINS,570.058,78503,124.98,98.4,786,10.66,20.452.651.546,1.828.737.478,48837.12
306,LORENA,414.160,89125,199.29,97.2,766,7.92,20.344.338.155,18.799.075.789,32021.36
307,LOURDES,113.940,2300,18.71,98.4,742,90.91,1.417.437.069,1.204.396.269,17580.34
308,LOUVEIRA,55.133,49993,673.37,97.3,777,15.04,47.467.611.413,38.352.537.831,229610.7
309,LUCÉLIA,314.810,21886,63.17,99.4,752,5.85,5.448.253.775,4.459.398.147,20420.77
310,LUCIANÓPOLIS,189.536,2403,11.85,99.1,733,35.71,1.610.681.847,1.290.607.153,23901.68
311,LUÍS ANTÔNIO,598.257,15292,18.85,99.4,731,26.60,7.240.055.207,6.072.143.339,103433.56
312,LUIZIÂNIA,166.576,5855,30.2,92.8,702,17.54,1.762.860.665,15.679.586,12536.56
313,LUPÉRCIO,155.171,4596,28.18,94.5,724,45.45,1.716.649.454,1.609.420.027,16923.63
314,LUTÉCIA,475.226,2636,5.71,93.7,720,23.26,1.760.381.229,1.480.229.419,32018.34
315,MACATUBA,224.514,17214,72.19,99.3,770,15.63,7.410.733.272,6.245.457.101,36723.03
316,MACAUBAL,248.087,8147,30.88,97.9,743,22.22,2.436.314.069,2.143.826.452,19121.48
317,MACEDÔNIA,327.567,3692,11.18,99.3,740,41.67,2.129.758.123,1.845.217.525,21212.83
318,MAGDA,312.282,3102,10.27,96.5,753,31.25,2.350.351.894,2.081.579.342,29834.29
319,MAIRINQUE,210.149,47441,205.53,96.9,743,11.90,15.173.980.604,15.435.679.392,40484.94
320,MAIRIPORÃ,320.697,101937,252.44,98.1,788,8.77,25.628.170.262,21.709.097.814,17774.55
321,MANDURI,229.046,9910,39.26,98.9,739,9.17,2.721.750.205,2.411.031.096,23378.18
322,MARABÁ PAULISTA,919.519,5948,5.24,99.0,677,52.63,2.151.332.058,1.885.370.276,17644.51
323,MARACAÍ,533.498,14036,24.97,98.3,771,18.87,4.888.369.285,4.304.932.467,29529.19
324,MARAPOAMA,111.267,3064,23.66,99.4,752,30.30,1.919.959.903,1.547.483.459,59882.84
325,MARIÁPOLIS,186.544,4091,21.07,97.5,718,26.32,1.532.524.935,1.339.774.638,13926.03
326,MARÍLIA,1.170.515,240590,185.21,97.8,798,9.55,84.136.805.861,78.334.044.246,34083.86
327,MARINÓPOLIS,77.827,2106,27.15,97.6,731,41.67,1.517.134.577,119.916.459,16405.82
328,MARTINÓPOLIS,1.253.564,26628,19.33,98.1,721,18.52,7.683.715.949,6.977.048.191,18871.02
329,MATÃO,524.899,83626,146.3,97.7,773,7.90,23.777.017.797,22.280.023.445,50228.39
330,MAUÁ,61.909,477552,6741.41,97.4,766,09.08,98.041.920.244,91.100.489.057,32655.23
331,MENDONÇA,195.151,5565,23.79,98.1,744,15.15,2.846.222.507,2.655.865.451,43139.21
332,MERIDIANO,228.199,3824,16.82,98.5,731,20.00,253.736.573,2.183.625.388,62670.64
333,MESÓPOLIS,148.636,1905,12.67,100.0,724,38.46,1.766.180.335,1.484.939.683,30784.46
334,MIGUELÓPOLIS,820.849,22355,24.88,98.6,741,7.43,8.664.989.567,7.558.194.914,45954.52
335,MINEIROS DO TIETÊ,213.242,12966,56.45,98.3,730,22.39,3.302.169.165,3.057.789.194,13408.67
336,MIRACATU,1.001.484,19643,20.56,97.1,697,30.10,6.810.483.521,6.391.542.351,19706.5
337,MIRA ESTRELA,216.825,3106,13.01,97.2,743,41.67,2.336.099.888,1.848.832.167,21664.95
338,MIRANDÓPOLIS,917.694,29706,29.91,97.9,751,7.43,8.771.076.706,7.172.071.888,22230.68
339,MIRANTE DO PARANAPANEMA,1.238.931,18338,13.77,98.8,724,16.67,6.654.421.737,5.383.925.176,19027.18
340,MIRASSOL,243.228,60303,221.1,93.5,762,6.93,16.345.862.973,15.043.915.365,30509.55
341,MIRASSOLÂNDIA,166.125,4919,25.85,96.9,738,18.87,1.691.501.936,1.506.145.421,26663.98
342,MOCOCA,855.156,68980,77.55,98.9,762,11.18,18.320.242.222,17.833.489.411,30828.27
343,MOGI DAS CRUZES,712.541,450785,544.12,97.7,783,9.46,149.600.406.203,145.029.140.855,34908.31
344,MOGI GUAÇU,812.753,153033,168.99,97.9,774,11.17,50.819.349.579,45.503.822.182,38971.42
345,MOGI MIRIM,497.708,93650,173.77,97.4,784,10.47,36.265.543.793,3.334.253.257,49631.35
346,MOMBUCA,133.698,3508,24.43,97.8,719,40.82,1.918.351.657,1.545.833.643,28783.85
347,MONÇÕES,104.352,2267,20.45,100.0,772,38.46,2.314.005.603,1.787.497.115,26531.11
348,MONGAGUÁ,143.205,57648,326.0,98.3,754,23.91,2.115.568.439,18.652.560.825,18581.77
349,MONTE ALEGRE DO SUL,110.308,8111,64.84,98.3,759,24.69,2.745.117.338,2.488.221.637,22391.71
350,MONTE ALTO,346.950,50772,134.61,98.6,768,18.40,13.638.482.479,12.276.062.639,35901.3
351,MONTE APRAZÍVEL,495.559,25373,43.76,98.8,785,4.39,6.652.395.899,5.984.847.029,26584.41
352,MONTE AZUL PAULISTA,263.462,18968,71.86,98.6,753,8.70,7.092.569.797,6.687.012.515,28033.28
353,MONTE CASTELO,233.547,4166,17.47,98.2,741,25.64,2.257.216.981,1.806.772.349,24706.74
354,MONTEIRO LOBATO,332.742,4696,12.38,96.5,710,54.55,184.871.924,1.522.656.083,14173.68
355,MONTE MOR,240.566,60754,203.61,97.2,733,12.96,2.082.863.551,18.879.801.223,59311.32
356,MORRO AGUDO,1.388.127,33288,20.97,95.9,712,08.02,13.162.599.598,11.838.303.824,36037.1
357,MORUNGABA,146.752,13781,80.2,97.4,715,13.16,4.261.722.848,3.602.519.595,33875.48
358,MOTUCA,228.700,4795,18.76,95.4,741,29.41,2.008.685.249,1.660.073.756,17286.33
359,MURUTINGA DO SUL,250.873,4506,16.69,96.4,726,22.73,1.919.117.473,1.725.901.202,14623.62
360,NANTES,286.647,3179,9.46,98.7,714,20.41,1.881.141.613,1.773.556.037,38493.27
361,NARANDIBA,357.325,4904,11.98,98.9,718,12.50,2.996.819.232,2.584.400.546,38665.32
362,NATIVIDADE DA SERRA,833.372,6642,8.01,98.8,655,12.20,271.847.205,2.380.902.274,10848.03
363,NAZARÉ PAULISTA,326.254,18698,50.31,96.9,678,9.30,5.714.066.224,5.296.456.192,18651.19
364,NEVES PAULISTA,219.050,8923,40.18,99.7,754,32.61,3.004.925.058,2.578.179.133,23770.6
365,NHANDEARA,436.159,11527,24.61,97.7,751,9.71,3.595.677.035,3.142.929.041,28388.63
366,NIPOÃ,137.609,5298,31.01,99.2,713,13.51,1.810.542.821,156.470.168,18328.81
367,NOVA ALIANÇA,217.515,7068,27.11,99.2,738,22.47,2.610.339.249,2.226.994.351,25206.05
368,NOVA CAMPINA,385.375,9860,22.1,99.7,651,14.39,2.954.796.244,2.423.346.827,11418.51
369,NOVA CANAÃ PAULISTA,124.473,1852,16.99,98.8,715,50.00,1.572.342.712,1.257.109.646,20686.21
370,NOVA CASTILHO,183.396,1278,6.14,100.0,756,76.92,1.587.904.919,1.311.345.443,32366.14
371,NOVA EUROPA,160.250,11355,58.0,100.0,765,8.33,3.723.712.013,3.164.312.851,25485.01
372,NOVA GRANADA,531.796,21689,36.06,98.6,739,11.81,5.116.229.588,4.610.399.641,20378.67
373,NOVA GUATAPORANGA,34.158,2325,63.81,99.3,726,166.67,1.711.304.869,125.989.717,13532.84
374,NOVA INDEPENDÊNCIA,265.029,4053,11.54,98.0,735,19.23,27.217.044,22.616.214,36380.1
375,NOVAIS,117.772,5945,38.99,100.0,719,41.67,1.841.887.984,1.645.299.792,10196.95
376,NOVA LUZITÂNIA,73.816,4160,46.46,98.6,743,32.26,1.853.740.846,1.476.697.035,12332.03
377,NOVA ODESSA,73.788,60956,689.48,98.4,791,10.85,18.377.799.214,15.954.846.645,59633.81
378,NOVO HORIZONTE,931.743,41414,39.28,97.7,753,9.84,12.099.378.292,10.858.142.886,26915.6
379,NUPORANGA,348.265,7478,19.57,97.8,746,24.39,388.826.448,3.400.459.141,70520.18
380,OCAUÇU,301.036,4291,13.86,97.7,717,14.08,195.031.206,1.519.034.513,27040.7
381,ÓLEO,198.938,2471,13.49,98.9,730,37.04,1.532.865.079,1.253.571.264,32970.07
382,OLÍMPIA,802.555,55130,62.32,97.4,773,14.95,23.651.737.307,19.287.692.923,37387.02
383,ONDA VERDE,242.946,4422,16.03,98.7,738,16.95,2.406.966.537,2.121.726.279,38174.26
384,ORIENTE,218.668,6542,27.89,97.2,770,13.33,1.924.227.146,1.691.737.038,15344.27
385,ORINDIÚVA,247.378,7194,22.87,99.3,767,24.69,4.016.358.444,3.371.930.236,58280.24
386,ORLÂNDIA,291.765,44360,136.34,98.3,780,4.26,17.394.185.908,13.741.076.196,42003.28
387,OSASCO,64.954,699944,10264.8,96.0,776,11.79,221.619.155.475,2.035.375.238,109936.21
388,OSCAR BRESSANE,222.130,2603,11.46,96.7,749,43.48,1.627.763.983,1.412.958.953,34900.31
389,OSVALDO CRUZ,248.038,33000,124.47,97.6,762,12.20,824.326.617,705.011.321,25930.54
390,OURINHOS,295.818,114352,347.78,98.2,778,5.91,2.968.932.577,25.548.507.149,27232.54
391,OUROESTE,288.648,10539,29.1,99.7,770,8.40,7.818.363.605,6.053.381.886,41425.64
392,OURO VERDE,266.778,8620,29.15,97.3,692,10.20,2.526.211.619,2.278.532.283,13210.54
393,PACAEMBU,339.375,14263,39.07,98.9,725,18.52,4.186.300.654,3.782.193.239,21542.47
394,PALESTINA,697.701,13123,15.89,96.6,732,7.14,4.182.613.912,3.592.185.359,23871.29
395,PALMARES PAULISTA,82.125,13486,133.14,98.2,722,14.29,2.822.215.482,2.482.058.274,9376.19
396,PALMEIRA D'OESTE,318.740,9227,30.02,98.5,753,11.49,2.782.846.216,2.393.515.202,20086.66
397,PALMITAL,548.407,22272,38.67,97.2,746,19.16,8.232.960.384,7.059.461.925,30936.78
398,PANORAMA,356.050,15862,40.93,95.8,722,17.86,4.439.146.296,4.226.469.893,16827.13
399,PARAGUAÇU PAULISTA,1.001.492,45945,42.22,99.4,762,13.49,15.432.725.499,13.927.728.116,33792.38
400,PARAIBUNA,809.576,18263,21.48,97.2,719,4.72,6.668.602.864,5.615.149.568,15336.37
401,PARAÍSO,155.186,6496,37.85,99.1,749,12.82,3.197.366.678,2.523.523.892,34584.67
402,PARANAPANEMA,1.018.724,20395,17.48,98.1,717,6.45,9.227.042.715,8.276.108.345,31198.29
403,PARANAPUÃ,140.354,4095,27.16,98.4,732,14.93,1.955.104.085,1.507.136.206,27485.59
404,PARAPUÃ,366.664,10949,29.65,98.9,737,10.75,335.951.357,3.004.581.067,32118.91
405,PARDINHO,209.894,6508,26.59,98.3,727,37.38,3.364.232.737,2.880.340.729,47454.61
406,PARIQUERA-AÇU,359.414,19723,51.34,97.1,736,6.47,4.757.706.273,427.937.438,25926.61
407,PARISI,84.737,2169,24.04,99.6,721,51.28,1.767.099.827,1.466.202.813,31045.8
408,PATROCÍNIO PAULISTA,602.848,14807,21.56,97.8,730,19.51,6.047.920.741,4.691.510.802,60792.11
409,PAULICÉIA,374.091,7454,16.97,94.0,711,8.55,3.238.808.958,2.994.355.696,20705.29
410,PAULÍNIA,138.777,112003,592.17,97.9,795,6.12,148.923.868.636,118.481.035.885,306163.17
411,PAULISTÂNIA,256.178,1834,6.93,97.5,718,47.62,1.631.783.815,1.422.611.792,22430.93
412,PAULO DE FARIA,737.986,8959,11.63,98.5,725,24.69,4.055.542.368,3.391.073.375,30110.56
413,PEDERNEIRAS,727.482,47111,56.92,98.3,739,9.42,13.125.501.306,11.779.819.984,47430.98
414,PEDRA BELA,158.587,6110,36.45,95.8,677,14.49,1.983.618.553,188.082.233,13782.13
415,PEDRANÓPOLIS,260.101,2481,9.83,100.0,742,34.48,2.116.627.033,1.580.577.599,25672.04
416,PEDREGULHO,712.604,16811,22.03,98.4,715,4.63,5.204.867.802,443.100.593,52418.86
417,PEDREIRA,108.817,48463,382.7,98.1,769,6.24,1.374.026.991,12.470.724.961,26471.59
418,PEDRINHAS PAULISTA,152.309,3101,19.28,97.3,774,37.04,1.965.697.603,1.696.378.292,44364.89
419,PEDRO DE TOLEDO,670.440,11421,15.22,99.3,696,25.42,3.470.398.334,3.102.067.674,12787.4
420,PENÁPOLIS,711.315,63757,82.31,98.7,759,13.17,17.661.952.902,16.209.610.449,26395.81
421,PEREIRA BARRETO,974.247,25677,25.5,98.1,766,3.83,9.581.424.479,8.271.309.802,29553.41
422,PEREIRAS,223.136,8773,33.38,96.8,736,19.05,2.705.368.325,2.347.577.323,23954.99
423,PERUÍBE,326.216,69001,184.4,98.6,749,17.26,24.730.703.255,22.494.907.246,22538.1
424,PIACATU,232.488,6038,22.75,97.5,732,61.54,2.198.423.647,1.923.673.174,15498.37
425,PIEDADE,746.868,55542,69.82,95.6,716,13.68,12.253.349.585,11.029.826.169,21916.31
426,PILAR DO SUL,681.248,29402,38.77,93.8,690,18.04,7.353.353.137,6.526.658.378,23370.06
427,PINDAMONHANGABA,731.355,170132,201.39,98.2,773,13.84,4.372.657.743,3.985.650.337,51761.18
428,PINDORAMA,184.825,17216,81.37,97.5,737,6.29,4.675.149.637,4.131.001.861,22081.72
429,PINHALZINHO,154.529,15388,84.81,97.8,725,13.33,3.796.140.892,3.375.481.331,17475.49
430,PIQUEROBI,482.769,3699,7.33,99.4,711,52.63,1.903.692.464,1.569.345.974,15089.43
431,PIQUETE,175.996,13575,80.16,98.8,757,19.48,297.223.304,2.543.765.315,11973.44
432,PIRACAIA,385.568,27462,65.15,98.0,739,2.74,8.166.970.253,7.059.298.437,17540.72
