,Municipio,area,Populacao_Estimada,Densidade_Demográfica,Escolarizacao_6_14_anos,IDHM,Mortalidade_Infantil,Receitas_Realizadas,Despesas_empenhadas,PIB
433,PIRACICABA,1.378.069,407252,264.47,97.5,785,8.98,161.867.727.203,152.917.760.687,65896.34
434,PIRAJU,504.591,29869,56.44,98.3,758,7.81,8.801.455.865,8.033.940.458,24936.58
435,PIRAJUÍ,823.758,25719,27.55,97.3,749,14.65,6.479.156.603,5.550.857.773,18702.35
436,PIRANGI,215.809,11471,49.3,97.8,756,15.50,3.535.515.179,2.958.445.405,29289.51
437,PIRAPORA DO BOM JESUS,108.489,19178,144.98,97.5,727,15.09,5.801.785.572,538.756.971,24587.66
438,PIRAPOZINHO,477.673,27754,51.66,98.8,776,17.86,7.378.301.617,6.625.808.534,34839.45
439,PIRASSUNUNGA,727.118,76877,96.38,98.2,801,13.68,22.245.669.896,21.399.723.691,36765.67
440,PIRATININGA,402.409,13765,30.0,98.4,779,11.30,4.592.428.939,3.660.663.632,17432.02
441,PITANGUEIRAS,430.638,40080,81.99,99.0,723,8.42,11.885.489.297,10.347.789.997,27053.73
442,PLANALTO,289.825,5304,15.38,99.2,719,33.90,2.693.760.005,2.254.537.217,30164.36
443,PLATINA,327.480,3578,9.77,98.5,719,21.74,1.877.785.413,1.615.193.922,26801.38
444,POÁ,17.264,118349,6141.05,97.6,771,18.19,44.633.287.975,3.945.058.237,39992.89
445,POLONI,135.120,6113,40.4,99.5,766,14.49,255.094.264,194.140.428,21985.92
446,POMPÉIA,784.674,22172,25.46,98.6,786,19.23,877.315.226,7.394.540.026,56951.86
447,PONGAÍ,183.399,3400,18.99,97.4,755,33.33,17.231.881,1.546.844.883,23673.17
448,PONTAL,356.371,50852,112.94,94.5,725,5.36,9.177.976.343,9.150.481.147,23772.76
449,PONTALINDA,209.525,4674,19.38,98.3,702,54.55,2.041.978.372,1.865.277.949,17009.93
450,PONTES GESTAL,217.505,2577,11.58,97.8,732,29.41,258.332.794,2.241.752.102,60563.97
451,POPULINA,315.938,4152,13.37,99.6,714,25.00,2.391.386.681,2.175.022.199,22982.84
452,PORANGABA,265.689,10067,31.34,94.7,703,20.20,2.694.034.188,2.403.870.298,18026.55
453,PORTO FELIZ,556.706,53402,87.83,98.2,758,9.47,23.788.026.644,20.734.370.731,49253.38
454,PORTO FERREIRA,244.906,56504,209.88,98.1,751,5.36,1.845.406.666,15.862.332.425,36767.59
455,POTIM,44.643,25130,436.2,99.3,697,23.81,4.464.605.728,4.049.958.409,9005.43
456,POTIRENDABA,342.492,17516,45.12,98.0,747,4.61,6.269.658.066,5.652.412.938,29949.39
457,PRACINHA,63.054,4212,45.48,100.0,696,-,1.240.208.938,1.083.880.943,8256.98
458,PRADÓPOLIS,167.378,21873,103.82,96.3,733,4.41,7.010.562.358,5.791.505.729,40977.09
459,PRAIA GRANDE,149.253,330845,1781.87,96.9,754,13.83,141.682.099.938,128.266.266.264,22064.57
460,PRATÂNIA,175.100,5317,26.26,97.7,701,14.71,2.063.681.564,1.842.579.704,25213.86
461,PRESIDENTE ALVES,286.642,4080,14.36,98.9,735,16.13,1.640.363.642,1.399.772.865,17861.26
462,PRESIDENTE BERNARDES,749.233,13023,18.12,98.5,757,30.30,4.462.155.147,3.935.506.732,20494.34
463,PRESIDENTE EPITÁCIO,1.260.281,44389,32.79,98.8,750,11.21,10.076.290.249,8.747.982.225,19364.06
464,PRESIDENTE PRUDENTE,560.637,230371,368.89,97.8,806,10.20,68.320.623.001,64.655.234.024,35207.07
465,PRESIDENTE VENCESLAU,755.203,39583,50.1,98.6,763,07.08,12.662.658.684,11.761.184.149,18163.42
466,PROMISSÃO,779.200,40828,45.78,96.7,743,16.55,11.500.584.254,9.670.177.294,40628.23
467,QUADRA,205.672,3854,15.73,98.3,678,19.23,2.091.741.061,1.842.621.274,26393.71
468,QUATÁ,651.341,14210,19.68,98.7,738,6.71,4.997.477.317,4.418.177.808,32860.67
469,QUEIROZ,234.914,3460,12.01,98.1,715,19.61,221.859.865,1.908.298.897,97276.33
470,QUELUZ,249.399,13606,45.27,98.0,722,09.01,3.862.304.826,3.367.443.423,25423.85
471,QUINTANA,318.937,6688,18.79,98.1,732,23.53,2.596.538.474,2.232.100.397,26261.02
472,RAFARD,121.645,9101,70.8,98.3,745,9.26,4.061.526.321,3.469.974.755,35586.08
473,RANCHARIA,1.587.498,29726,18.14,97.5,751,22.96,9.794.357.859,8.519.820.751,37222.41
474,REDENÇÃO DA SERRA,309.441,3839,12.52,95.2,657,20.00,1.791.564.921,1.577.990.827,13767.32
475,REGENTE FEIJÓ,263.280,20394,69.77,98.8,768,04.03,6.277.831.766,5.764.713.876,35313.43
476,REGINÓPOLIS,410.406,9837,17.83,98.8,728,15.38,2.682.504.292,2.158.924.047,15428.57
477,REGISTRO,722.201,56393,75.11,97.3,754,6.31,18.394.863.276,16.356.212.876,34962.27
478,RESTINGA,245.746,7679,26.8,98.6,705,17.54,2.776.477.117,2.447.316.489,22126.48
479,RIBEIRA,335.759,3330,10.0,97.0,698,63.83,1.795.611.432,1.501.425.486,14361.28
480,RIBEIRÃO BONITO,471.553,13299,25.73,98.7,712,14.18,3.751.344.987,3.354.051.695,19500.82
481,RIBEIRÃO BRANCO,697.500,16211,26.19,97.5,639,33.71,4.631.757.908,3.896.385.758,17976.03
482,RIBEIRÃO CORRENTE,148.332,4752,28.81,100.0,711,30.30,2.181.942.408,1.957.753.411,23548.05
483,RIBEIRÃO DO SUL,203.208,4539,21.83,99.0,747,22.22,2.155.529.534,1.892.958.248,33392.7
484,RIBEIRÃO DOS ÍNDIOS,196.446,2224,11.14,98.6,721,45.45,1.603.101.851,1.254.409.571,16030.11
485,RIBEIRÃO GRANDE,333.363,7679,22.26,96.8,705,11.49,3.016.019.922,2.467.096.158,34793.11
486,RIBEIRÃO PIRES,99.075,124159,1140.73,97.4,784,9.15,29.522.317.612,27.371.116.042,24818.57
487,RIBEIRÃO PRETO,650.916,711825,928.92,96.9,800,9.19,28.885.652.922,249.764.250.729,49425.29
488,RIVERSUL,385.878,5443,15.96,95.9,664,15.87,18672.10,1.803.281.346,12349.69
489,RIFAINA,162.508,3640,21.14,99.2,740,23.26,336.170.077,2.780.257.514,33254.17
490,RINCÃO,316.639,10812,32.96,98.2,734,7.75,3.187.272.117,2.917.087.756,18176.48
491,RINÓPOLIS,358.481,9961,27.73,98.6,723,28.57,2.917.265.856,2.576.917.976,25464.98
492,RIO CLARO,498.422,208008,373.69,98.2,803,11.81,80.352.541.222,73.241.203.469,47851.56
493,RIO DAS PEDRAS,226.657,35738,130.16,98.4,759,5.15,10.240.719.133,9.462.713.742,40086.87
494,RIO GRANDE DA SERRA,36.341,51436,1210.04,98.2,749,8.00,8.897.607.302,7.289.705.085,11282.4
495,RIOLÂNDIA,631.897,12689,16.7,96.7,703,09.09,3.892.572.303,3.488.575.768,20423.64
496,ROSANA,744.011,16281,26.51,98.1,764,13.04,9.368.095.622,8.095.572.407,70267.57
497,ROSEIRA,129.847,10801,73.47,98.7,737,37.59,3.389.539.412,3.001.964.446,27647.35
498,RUBIÁCEA,236.484,3162,11.52,99.5,721,28.57,167.063.947,1.322.927.953,20298.51
499,RUBINÉIA,242.877,3170,11.78,100.0,759,43.48,2.553.942.748,2.009.432.874,24965.32
500,SABINO,305.285,5614,16.78,97.2,728,17.86,2.438.155.714,2.100.327.135,21248.16
501,SAGRES,147.935,2430,16.2,99.2,730,38.46,140.088.457,115.076.192,15451.37
502,SALES,308.555,6407,17.67,100.0,751,17.24,3.263.757.083,2.715.044.214,22858.39
503,SALES OLIVEIRA,305.776,11998,34.58,98.8,772,7.52,4.424.732.066,3.653.791.764,29378.39
504,SALESÓPOLIS,424.997,17252,36.79,98.4,732,5.32,4.234.510.216,3.824.498.838,11899.42
505,SALMOURÃO,172.934,5337,27.96,98.3,719,27.03,1.637.061.593,145.034.334,13614.17
506,SALTINHO,99.738,8393,70.78,96.8,791,21.51,2.867.208.886,2.464.291.731,30002.45
507,SALTO,133.057,119736,792.13,98.4,780,7.73,35.424.464.005,3.222.559.574,62187.92
508,SALTO DE PIRAPORA,280.509,45860,143.02,98.6,729,12.94,13.172.943.224,119.093.116,37530.47
509,SALTO GRANDE,188.441,9364,46.64,96.5,704,9.17,2.997.147.426,2.633.254.072,23885.16
510,SANDOVALINA,455.856,4354,8.13,98.2,709,18.87,3.230.783.146,2.594.594.712,90156.11
511,SANTA ADÉLIA,330.269,15561,43.32,100.0,760,10.93,4.550.482.836,4.128.203.322,19941.08
512,SANTA ALBERTINA,272.692,6022,20.98,98.8,728,46.15,2.880.462.392,2.566.663.718,30542.24
513,SANTA BÁRBARA D'OESTE,271.030,194390,664.49,98.4,781,9.95,52.548.717.725,50.826.275.516,30798.27
514,SANTA BRANCA,272.238,14857,50.56,98.8,735,48.78,4.651.746.241,4.300.441.533,16610.52
515,SANTA CLARA D'OESTE,183.458,2113,11.36,98.5,733,48.78,1.775.740.355,1.531.284.899,32177.82
516,SANTA CRUZ DA CONCEIÇÃO,150.130,4544,26.66,99.6,790,30.30,2.327.435.012,2.175.271.564,27720.76
517,SANTA CRUZ DA ESPERANÇA,148.062,2153,13.19,86.2,743,66.67,1.577.904.758,1.468.003.002,24309.59
518,SANTA CRUZ DAS PALMEIRAS,295.337,34737,101.35,97.3,728,12.69,7.931.366.173,7.508.550.382,14724.73
519,SANTA CRUZ DO RIO PARDO,1.114.747,47943,39.44,96.3,762,09.04,14.198.941.307,14.003.527.044,42906.75
520,SANTA ERNESTINA,134.421,5588,41.42,99.2,738,16.95,2.002.997.331,1.714.222.391,16537.75
521,SANTA FÉ DO SUL,206.537,32563,141.81,97.9,784,6.90,15.634.819.314,14.327.066.428,33819.05
522,SANTA GERTRUDES,98.291,27381,220.1,98.3,737,3.16,10.594.838.071,9.570.211.402,67000.11
523,SANTA ISABEL,363.332,57966,138.87,97.8,738,9.75,15.136.275.039,13.902.052.821,27752.63
524,SANTA LÚCIA,153.860,8854,53.55,98.6,737,20.20,2.182.635.578,1.796.846.151,13080.61
525,SANTA MARIA DA SERRA,252.621,6236,21.43,97.5,686,12.35,2.280.466.772,1.858.887.639,21876.38
526,SANTA MERCEDES,166.753,2943,16.96,98.8,739,27.03,151.618.698,1.355.866.328,22641.73
527,SANTANA DA PONTE PENSA,129.888,1467,12.6,100.0,773,111.11,1.396.835.312,1.113.800.382,23521.23
528,SANTANA DE PARNAÍBA,179.949,142301,604.74,97.3,814,8.32,92.358.145.122,6.943.226.095,67650.64
529,SANTA RITA D'OESTE,209.800,2487,12.1,100.0,761,52.63,1.938.620.853,1.555.707.891,25305.72
530,SANTA RITA DO PASSA QUATRO,754.141,27600,35.11,97.8,775,20.16,8.090.227.423,7.946.384.533,24132.89
531,SANTA ROSA DE VITERBO,288.576,26753,82.69,97.9,770,8.20,6.860.156.295,6.103.555.143,26438.67
532,SANTA SALETE,79.192,1552,18.23,100.0,772,-,1.476.464.508,1.288.079.665,23375.01
533,SANTO ANASTÁCIO,552.876,20866,37.06,98.5,753,22.83,7.860.016.808,4.406.392.075,19766.77
534,SANTO ANDRÉ,175.782,721368,3848.01,97.4,815,7.59,249.358.887.628,230.185.231.093,40489.21
535,SANTO ANTÔNIO DA ALEGRIA,310.311,6977,20.32,97.5,702,25.64,2.507.804.394,2.201.369.989,18953.27
536,SANTO ANTÔNIO DE POSSE,154.133,23529,134.09,97.3,702,15.27,9.944.130.049,7.699.472.169,48880.01
537,SANTO ANTÔNIO DO ARACANGUÁ,1.308.432,8481,5.83,98.9,757,29.13,4.658.621.956,4.116.792.738,24823.67
538,SANTO ANTÔNIO DO JARDIM,109.956,5940,54.05,97.0,714,39.22,2.080.541.817,1.622.615.253,25307.38
539,SANTO ANTÔNIO DO PINHAL,133.008,6827,48.76,98.3,706,21.51,2.608.665.888,2.484.380.549,16258.73
540,SANTO EXPEDITO,94.465,3135,29.68,99.1,732,30.30,1.375.890.394,116.784.444,12372.99
541,SANTÓPOLIS DO AGUAPEÍ,128.026,4817,33.44,98.6,740,16.95,1.761.005.984,1.449.899.071,14856.83
542,SANTOS,281.033,433656,1494.26,98.2,840,09.02,263.995.907.834,2.489.780.313,51915.03
543,SÃO BENTO DO SAPUCAÍ,252.579,10893,41.37,98.5,720,8.20,3.385.689.703,2.964.338.366,18725.82
544,SÃO BERNARDO DO CAMPO,409.532,844483,1869.36,97.6,805,9.29,396.269.435.675,357.482.853.686,60689.23
545,SÃO CAETANO DO SUL,15.331,161957,9736.03,97.4,862,6.54,133.280.760.882,115.817.091.112,83860.42
546,SÃO CARLOS,1.136.907,254484,195.15,97.9,805,7.74,78.815.606.987,71.903.629.493,44796.83
547,SÃO FRANCISCO,75.579,2817,36.94,100.0,723,51.28,1.608.389.271,1.437.734.253,16925.04
548,SÃO JOÃO DA BOA VISTA,516.399,91771,161.96,97.2,797,15.97,34.328.908.186,31.394.732.844,34522.54
549,SÃO JOÃO DAS DUAS PONTES,129.462,2561,19.84,99.4,720,33.33,1.649.692.245,136.876.726,17241.57
550,SÃO JOÃO DE IRACEMA,178.396,1932,9.97,98.1,748,153.85,1.754.935.515,1.481.882.878,17697.63
551,SÃO JOÃO DO PAU D'ALHO,117.665,2100,17.86,99.2,750,43.48,1.478.483.723,1.226.472.769,21896.43
552,SÃO JOAQUIM DA BARRA,410.863,52319,113.28,96.7,762,8.53,12.785.056.901,11.725.073.056,33011.12
553,SÃO JOSÉ DA BELA VISTA,276.952,8960,30.35,97.9,693,21.28,2.930.064.157,2.692.364.328,18219.25
554,SÃO JOSÉ DO BARREIRO,570.685,4144,7.14,95.5,684,24.39,2.079.915.331,1.763.631.202,12761.63
555,SÃO JOSÉ DO RIO PARDO,419.684,55124,123.81,97.6,774,5.67,17.927.576.725,16.263.164.764,33227.23
556,SÃO JOSÉ DO RIO PRETO,431.944,464983,945.12,98.0,797,8.42,163.500.040.112,148.508.901.712,38449.7
557,SÃO JOSÉ DOS CAMPOS,1.099.409,729737,572.96,97.4,807,9.34,285.578.677.665,243.945.695.088,55603.18
558,SÃO LOURENÇO DA SERRA,186.456,15978,74.99,97.2,728,4.95,40.826.834,3.717.015.235,13319.9
559,SÃO LUIZ DO PARAITINGA,617.315,10690,16.84,100.0,697,8.26,3.556.658.113,3.233.016.485,15394.97
560,SÃO MANUEL,650.734,41123,58.92,97.3,744,9.54,13.071.472.011,1.142.406.622,29556.56
561,SÃO MIGUEL ARCANJO,930.339,33002,33.8,95.9,710,14.22,8.029.668.934,7.310.570.149,20727.11
562,SÃO PAULO,1.521.110,12325232,7398.26,96.0,805,11.19,5.401.099.675.963,5.141.402.907.708,58691.9
563,SÃO PEDRO,611.278,35980,51.98,94.8,755,4.68,13.741.658.565,10.885.813.408,21316.77
564,SÃO PEDRO DO TURVO,731.221,7696,9.84,97.4,703,23.26,2.983.191.661,2.589.361.321,23834.77
565,SÃO ROQUE,306.908,92060,256.82,97.6,768,13.65,26.979.897.123,23.847.189.096,33039.26
566,SÃO SEBASTIÃO,402.395,90328,185.0,98.2,772,7.75,68.372.361.133,64.159.319.352,43173.65
567,SÃO SEBASTIÃO DA GRAMA,252.410,12159,47.94,98.3,701,19.05,3.359.802.654,3.036.808.808,23386.39
568,SÃO SIMÃO,617.252,15385,23.24,99.8,766,15.04,5.430.719.042,4.886.635.085,29049.13
569,SÃO VICENTE,148.100,368355,2247.88,96.7,768,16.10,95.778.542.282,89.572.104.015,15006.76
570,SARAPUÍ,352.592,10390,25.6,99.0,707,8.47,2.841.951.452,2.639.332.905,14289.18
571,SARUTAIÁ,141.608,3630,25.58,98.7,688,17.24,1.552.029.483,1.311.647.751,16875.42
572,SEBASTIANÓPOLIS DO SUL,167.848,3554,18.03,99.0,773,48.78,2.404.580.127,1.881.318.047,71224.85
573,SERRA AZUL,283.144,14981,39.75,96.9,686,7.41,3.023.727.602,2.632.356.501,10758.97
574,SERRANA,126.046,45644,308.44,97.5,729,7.85,12.439.386.169,12.413.069.363,20663.93
575,SERRA NEGRA,203.734,29452,129.52,97.8,767,12.31,10.222.379.222,9.309.180.207,24910.92
576,SERTÃOZINHO,403.089,127142,273.22,98.5,761,15.19,51.989.895.916,43.647.244.101,44163.83
577,SETE BARRAS,1.062.699,12780,12.24,96.1,673,4.95,4.008.521.132,3.669.815.678,28760.76
578,SEVERÍNIA,140.460,17661,110.38,96.0,715,16.22,5.676.233.992,5.337.290.145,13372.83
579,SILVEIRAS,414.782,6339,13.96,98.2,678,14.29,2.425.916.692,2.142.088.003,11685.72
580,SOCORRO,449.029,41352,81.7,97.7,729,12.08,10.373.351.939,9.475.396.146,21180.14
581,SOROCABA,450.382,687357,1304.18,98.1,798,9.71,290.461.770.346,241.115.068.528,52169.13
582,SUD MENNUCCI,594.744,7728,12.57,98.3,747,9.43,3.696.941.725,3.483.406.856,21694.14
583,SUMARÉ,153.465,286211,1572.04,97.7,762,8.88,69.737.801.979,59.415.462.105,51832.02
584,SUZANO,206.236,300559,1272.93,96.7,765,10.75,75.454.529.123,60.056.875.131,37835.81
585,SUZANÁPOLIS,330.587,4014,10.24,99.8,699,27.03,2.763.255.855,2.302.492.817,64171.13
586,TABAPUÃ,345.792,12485,32.88,98.4,735,17.86,3.894.930.441,3.420.520.659,19073.08
587,TABATINGA,368.604,16644,39.74,96.5,704,14.15,4.272.524.708,3.600.723.217,15488.05
588,TABOÃO DA SERRA,20.388,293652,11994.31,96.9,769,13.30,79.920.332.595,68.760.938.547,29340.9
589,TACIBA,607.267,6329,9.41,99.3,723,12.35,40.441.753,3.417.234.895,25011.83
590,TAGUAÍ,145.332,14141,74.51,97.3,709,21.62,3.477.455.964,3.144.380.012,19998.06
591,TAIAÇU,107.059,6320,55.27,97.8,710,37.04,2.320.197.518,1.852.071.058,15473.51
592,TAIÚVA,132.459,5564,41.12,97.8,760,34.48,2.084.196.812,1.911.440.334,20486.83
593,TAMBAÚ,561.788,23232,39.88,97.7,731,13.20,8.478.278.536,7.003.354.986,24209.88
594,TANABI,747.218,26101,32.25,99.0,748,04.02,7.793.768.822,6.488.793.619,35899.14
595,TAPIRAÍ,755.100,7766,10.61,98.3,681,33.71,2.903.222.377,2.254.915.523,18028.56
596,TAPIRATIBA,221.891,12950,57.23,98.2,751,6.94,4.624.360.329,3.638.266.474,25093.84
597,TAQUARAL,53.892,2813,50.58,98.2,759,31.25,1.522.967.138,1.332.540.252,13710.81
598,TAQUARITINGA,594.335,57364,90.95,98.2,748,11.01,19.572.986.329,17.250.013.688,27561.71
599,TAQUARITUBA,448.515,23256,49.71,97.8,701,17.36,7.937.934.748,6.714.529.949,29717.12
600,TAQUARIVAÍ,231.792,5911,22.22,99.4,679,10.53,2.402.300.551,2.177.357.811,37750.95
601,TARABAI,201.385,7540,32.78,99.2,726,10.42,2.213.979.281,2.100.502.729,15509.65
602,TARUMÃ,302.913,15183,42.5,99.0,753,14.35,6.826.510.796,5.273.548.111,52291.48
603,TATUÍ,523.749,122967,205.03,97.6,752,12.99,33.521.954.724,29.401.376.822,33202.74
604,TAUBATÉ,625.003,317915,445.98,98.1,800,12.53,115.001.020.818,108.850.718.946,55369.58
605,TEJUPÁ,296.189,4491,16.23,98.4,668,16.39,2.038.466.136,1.702.499.747,17508.61
606,TEODORO SAMPAIO,1.555.803,23273,13.74,97.1,741,14.08,7.386.055.533,6.584.112.864,19004.83
607,TERRA ROXA,221.541,9437,38.39,98.9,749,10.31,285.977.748,2.372.592.671,15136.01
608,TIETÊ,404.396,42517,91.09,97.1,778,9.42,14.695.439.967,13.382.402.054,43859.26
609,TIMBURI,196.790,2652,13.45,99.7,710,47.62,1.781.613.234,1.564.012.207,16512.98
610,TORRE DE PEDRA,71.348,2422,31.59,98.4,714,40.00,1.340.793.487,118.465.287,12505.12
611,TORRINHA,315.267,10056,29.59,96.4,744,19.42,2.705.147.801,220.238.828,20407.61
612,TRABIJU,63.421,1738,24.35,98.4,722,142.86,1.319.932.883,1.094.536.461,23765.75
613,TREMEMBÉ,191.094,47714,214.17,97.8,785,11.95,11.543.878.802,11.371.491.882,16194.84
614,TRÊS FRONTEIRAS,151.594,5832,35.9,98.8,753,12.50,2.028.116.732,1.719.962.123,18493.07
615,TUIUTI,126.731,6977,46.8,97.3,728,18.87,2.104.998.575,1.814.940.958,20003.02
616,TUPÃ,627.986,65570,100.99,97.3,771,15.03,15.810.832.831,14.530.654.681,27412.94
617,TUPI PAULISTA,244.770,15583,58.16,99.4,769,18.18,4.586.682.798,3.895.097.427,17786.01
618,TURIÚBA,153.235,2020,12.6,100.0,751,71.43,1.713.843.291,1.559.311.808,20889.9
619,TURMALINA,147.797,1696,13.37,97.1,736,90.91,1.665.498.595,1.456.755.513,31849.8
620,UBARANA,209.861,6400,25.23,99.7,700,10.87,2.700.748.148,2.417.093.582,50883.11
621,UBATUBA,708.105,91824,108.87,97.7,751,14.15,31.508.335.965,29.815.669.047,23826.8
622,UBIRAJARA,282.179,4804,15.68,98.9,727,11.63,2.043.785.761,1.656.292.581,19662.0
623,UCHOA,252.434,10151,37.51,98.2,721,10.64,4.144.311.356,3.690.101.191,22187.55
624,UNIÃO PAULISTA,79.056,1865,20.21,96.8,749,90.91,1.479.532.857,1.219.537.474,24943.12
625,URÂNIA,209.262,9120,42.29,100.0,746,10.53,2.593.831.201,2.228.244.791,23635.22
626,URU,146.901,1153,8.51,95.1,712,90.91,1.508.053.182,128.089.538,35143.93
627,URUPÊS,323.916,13888,39.27,99.1,745,6.90,4.232.188.297,3.802.705.381,28591.76
628,VALENTIM GENTIL,149.741,13532,73.72,98.8,735,10.93,4.149.125.856,3.359.752.379,24770.24
629,VALINHOS,148.538,131210,718.7,97.2,819,7.18,55.122.333.114,46.500.677.039,48768.26
630,VALPARAÍSO,857.661,26822,26.33,98.0,725,15.53,819.810.777,7.631.353.161,33427.0
631,VARGEM,142.595,10692,61.71,98.1,699,17.54,2.355.212.652,2.127.149.876,12706.02
632,VARGEM GRANDE DO SUL,267.178,43110,146.94,98.8,737,10.79,10.600.373.403,9.927.163.142,22882.07
633,VARGEM GRANDE PAULISTA,42.489,53468,1012.1,97.2,770,8.11,16.189.361.096,14.051.841.277,40282.68
634,VÁRZEA PAULISTA,35.120,123071,3049.14,96.9,759,15.17,27.888.558.835,23.574.621.113,23585.08
635,VERA CRUZ,247.716,10823,43.41,99.0,754,09.01,2.910.265.535,2.598.575.064,13148.65
636,VINHEDO,81.604,80111,779.51,97.5,817,9.50,46.851.238.042,41.835.627.866,119996.43
637,VIRADOURO,217.726,19017,79.44,98.4,739,8.97,5.929.368.816,5.160.634.254,18419.26
638,VISTA ALEGRE DO ALTO,95.429,8989,72.5,100.0,744,12.20,3.751.317.079,3.137.457.874,40055.36
639,VITÓRIA BRASIL,49.832,1846,34.95,98.5,725,66.67,1.349.808.908,1.119.787.992,19590.64
640,VOTORANTIM,183.517,123599,591.04,97.8,767,13.64,36.692.473.451,34.541.468.654,25495.29
641,VOTUPORANGA,420.703,95338,201.15,98.8,790,8.61,30.345.350.469,27.205.423.556,31244.0
642,ZACARIAS,319.056,2752,7.32,98.6,729,32.26,2.474.474.691,1.871.416.876,32979.59
643,CHAVANTES,188.727,12418,64.4,98.6,729,5.29,3.853.801.922,3.434.323.006,16706.08
644,ESTIVA GERBI,74.144,11407,135.35,98.6,740,7.87,4.072.784.327,3.542.287.636,29883.47
