,Município,Código IBGE,Populacao,Total 1ª Dose,Total 2ª Dose,Total Unica,Total Doses Aplicadas,distribuidas,Vacinas Aplicadas/Distribuidas,População Vacinada dose1/População Total,População Vacinada/População Total
0,ADAMANTINA,3500105,35111,7744,4375,0,12119,11379,106.50320766323931,22.055765999259492,12.460482469881235
1,ADOLFO,3500204,3554,765,494,0,1259,1104,114.03985507246377,21.525042205965107,13.89983117613956
2,AGUAÍ,3500303,36648,4578,2752,0,7330,6773,108.22382991288941,12.491814014407336,7.509277450338354
3,ÁGUAS DA PRATA,3500402,8221,1681,907,0,2588,2531,102.25207427894114,20.447634107772778,11.032721080160563
4,ÁGUAS DE LINDÓIA,3500501,18808,3305,1716,0,5021,4823,104.1053286336305,17.57230965546576,9.1237771161208
5,ÁGUAS DE SANTA BÁRBARA,3500550,6109,963,596,0,1559,1521,102.49835634451019,15.763627434932067,9.75609756097561
6,ÁGUAS DE SÃO PEDRO,3500600,3521,1125,595,0,1720,1542,111.54345006485084,31.951150241408694,16.898608349900595
7,AGUDOS,3500709,37401,6421,3332,0,9753,10258,95.07701306297524,17.16799016069089,8.908852704473142
8,ALAMBARI,3500758,6129,837,341,0,1178,1142,103.15236427320491,13.656387665198238,5.563713493228912
9,ALFREDO MARCONDES,3500808,4184,1086,619,0,1705,1545,110.35598705501619,25.95602294455067,14.794455066921605
10,ALTAIR,3500907,4186,520,341,0,861,883,97.50849377123443,12.422360248447205,8.146201624462494
11,ALTINÓPOLIS,3501004,16203,3008,1870,0,4878,4460,109.37219730941703,18.564463370980683,11.541072640868975
12,ALTO ALEGRE,3501103,4088,919,527,0,1446,1421,101.75932441942295,22.480430528375734,12.891389432485322
13,ALUMÍNIO,3501152,18767,1833,818,0,2651,2907,91.1936704506364,9.767144455693504,4.35871476527948
14,ÁLVARES FLORENCE,3501202,3647,820,455,0,1275,1291,98.76065065840433,22.484233616671236,12.476007677543185
15,ÁLVARES MACHADO,3501301,24998,3914,1903,0,5817,5986,97.17674574006014,15.657252580206416,7.612609008720697
16,ÁLVARO DE CARVALHO,3501400,5274,551,312,0,863,891,96.8574635241302,10.447478194918467,5.915813424345847
17,ALVINLÂNDIA,3501509,3237,530,264,0,794,699,113.59084406294706,16.373185047883844,8.155699721964782
18,AMERICANA,3501608,242018,34887,19262,0,54149,55941,96.79662501564148,14.415043509160474,7.958912147030387
19,AMÉRICO BRASILIENSE,3501707,41032,4714,2800,0,7514,7368,101.9815418023887,11.488594267888477,6.823942288945213
20,AMÉRICO DE CAMPOS,3501806,5981,1068,491,0,1559,1731,90.06354708261121,17.856545728139107,8.20932954355459
21,AMPARO,3501905,72677,11563,6664,0,18227,18730,97.31446876668446,15.91012287243557,9.169338305103402
22,ANALÂNDIA,3502002,5056,743,485,0,1228,1131,108.5764809902741,14.695411392405063,9.592563291139241
23,ANDRADINA,3502101,57202,10920,5185,0,16105,16367,98.39921793853486,19.090241599944058,9.064368378728016
24,ANGATUBA,3502200,25479,3445,1355,0,4800,5074,94.59992116673236,13.520938812355274,5.318105106165862
25,ANHEMBI,3502309,6819,893,354,0,1247,1277,97.65074393108848,13.095761841912305,5.1913770347558295
26,ANHUMAS,3502408,4144,712,360,0,1072,986,108.72210953346857,17.18146718146718,8.687258687258687
27,APARECIDA,3502507,36185,5299,2882,0,8181,8048,101.65258449304176,14.644189581318226,7.964626226336879
28,APARECIDA D'OESTE,3502606,4158,1064,654,0,1718,1464,117.34972677595627,25.589225589225588,15.728715728715729
29,APIAÍ,3502705,24226,3431,1859,0,5290,4979,106.246234183571,14.162470073474779,7.673573846280855
30,ARAÇARIGUAMA,3502754,22860,1986,1092,0,3078,2896,106.28453038674033,8.68766404199475,4.776902887139108
31,ARAÇATUBA,3502804,198129,33883,19723,0,53606,54793,97.83366488420053,17.1014843864351,9.954625521756027
32,ARAÇOIABA DA SERRA,3502903,34776,4330,2415,0,6745,6738,100.10388839418225,12.451115711985278,6.944444444444445
33,ARAMINA,3503000,5655,838,543,0,1381,1289,107.13731574864237,14.818744473916887,9.60212201591512
34,ARANDU,3503109,6365,978,512,0,1490,1365,109.15750915750915,15.365278868813824,8.043990573448546
35,ARAPEÍ,3503158,2460,425,268,0,693,628,110.35031847133759,17.276422764227643,10.894308943089431
36,ARARAQUARA,3503208,238339,41657,22444,0,64101,64004,100.15155302793575,17.47804597652923,9.416839040190652
37,ARARAS,3503307,135506,19792,13449,0,33241,31057,107.03223105902052,14.605995306480892,9.925021770253716
38,ARCO-ÍRIS,3503356,1773,527,357,0,884,922,95.87852494577007,29.723632261703326,20.135363790186126
39,AREALVA,3503406,8613,1624,694,0,2318,2543,91.15218246165946,18.855218855218855,8.057587367932195
40,AREIAS,3503505,3896,606,333,0,939,908,103.41409691629957,15.554414784394249,8.547227926078028
41,AREIÓPOLIS,3503604,11158,1128,476,0,1604,1751,91.60479725870931,10.109338591145367,4.265997490589712
42,ARIRANHA,3503703,9761,1533,801,0,2334,2136,109.26966292134833,15.705358057576069,8.20612642147321
43,ARTUR NOGUEIRA,3503802,55340,6371,3350,0,9721,9651,100.72531343902187,11.51246837730394,6.053487531622697
44,ARUJÁ,3503901,91157,9380,4830,0,14210,14514,97.90547058012953,10.289939335432276,5.298550851827068
45,ASPÁSIA,3503950,1818,393,235,0,628,570,110.17543859649123,21.61716171617162,12.926292629262925
46,ASSIS,3504008,105087,18555,10991,0,29546,28437,103.89984878855012,17.65679865254503,10.458953057942466
47,ATIBAIA,3504107,144088,22487,12858,0,35345,35613,99.24746581304579,15.606434956415525,8.923713286325023
48,AURIFLAMA,3504206,15253,2522,1087,0,3609,4193,86.0720248032435,16.53445223890382,7.126466924539435
49,AVAÍ,3504305,5436,1139,752,0,1891,1965,96.23409669211196,20.95290654893304,13.833701250919795
50,AVANHANDAVA,3504404,13859,1408,745,0,2153,1952,110.29713114754098,10.1594631647305,5.375568222815499
51,AVARÉ,3504503,91232,14018,6703,0,20721,22294,92.94428994348254,15.365222728867064,7.347202735882147
52,BADY BASSITT,3504602,17761,2840,1578,0,4418,3943,112.04666497590668,15.990090648049096,8.88463487416249
53,BALBINOS,3504701,5934,332,107,0,439,434,101.15207373271889,5.594876980114593,1.8031681833501856
54,BÁLSAMO,3504800,9139,1797,1128,0,2925,2496,117.1875,19.66298282087756,12.342707079549186
55,BANANAL,3504909,10993,1905,1113,0,3018,2961,101.92502532928064,17.329209496952604,10.12462476121168
56,BARÃO DE ANTONINA,3505005,3498,604,359,0,963,981,98.1651376146789,17.26700971983991,10.263007432818753
57,BARBOSA,3505104,7468,1059,581,0,1640,1619,101.2970969734404,14.180503481521157,7.7798607391537224
58,BARIRI,3505203,35558,5708,3307,0,9015,8872,101.61181244364292,16.052646380561335,9.300298104505316
59,BARRA BONITA,3505302,36126,6430,3077,0,9507,9490,100.17913593256058,17.79881525770913,8.517411282732658
60,BARRA DO CHAPÉU,3505351,5760,655,252,0,907,1124,80.69395017793595,11.371527777777777,4.375
61,BARRA DO TURVO,3505401,7632,1796,1067,0,2863,3018,94.86414844267726,23.532494758909852,13.980607966457024
62,BARRETOS,3505500,122833,22139,12459,0,34598,36321,95.25618788028964,18.0236581374712,10.143039736878526
63,BARRINHA,3505609,33180,2909,1649,0,4558,4576,99.60664335664336,8.767329716696805,4.969861362266426
64,BARUERI,3505708,276982,33173,18040,0,51213,48462,105.67661260368948,11.976590536569164,6.513058610306807
65,BASTOS,3505807,20953,3267,1743,0,5010,4771,105.00943198490882,15.592039326110818,8.318617859017802
66,BATATAIS,3505906,62980,9765,4922,0,14687,15221,96.49168911372445,15.504922197523024,7.815179422038742
67,BAURU,3506003,379297,66361,38361,0,104722,107577,97.3460869888545,17.495788260914267,10.113710364173722
68,BEBEDOURO,3506102,77555,13090,7107,0,20197,22107,91.3602026507441,16.878344400747856,9.163819225066081
69,BENTO DE ABREU,3506201,3005,410,215,0,625,579,107.9447322970639,13.643926788685523,7.154742096505824
70,BERNARDINO DE CAMPOS,3506300,11158,2268,1208,0,3476,3279,106.00792924672156,20.326223337515685,10.826312959311704
71,BERTIOGA,3506359,64723,7028,3779,0,10807,9978,108.30827821206654,10.858581956955025,5.838728118288707
72,BILAC,3506409,8117,1591,879,0,2470,2325,106.23655913978493,19.60083774793643,10.829124060613529
73,BIRIGUI,3506508,124883,15307,7331,0,22638,27376,82.69286966686148,12.257072619972293,5.870294595741614
74,BIRITIBA MIRIM,3506607,32936,3668,2277,0,5945,5562,106.88601222581806,11.136750060723829,6.91340782122905
75,BOA ESPERANÇA DO SUL,3506706,15018,1849,1035,0,2884,2599,110.96575606002308,12.311892395791716,6.8917299240910905
76,BOCAINA,3506805,12452,1680,991,0,2671,2452,108.93148450244698,13.491808544812079,7.9585608737552205
77,BOFETE,3506904,11921,1636,728,0,2364,2519,93.84676458912267,13.723680899253418,6.106870229007633
78,BOITUVA,3507001,62170,6698,3511,0,10209,10193,100.15697046993036,10.773685057101495,5.647418368988258
79,BOM JESUS DOS PERDÕES,3507100,25985,2892,1346,0,4238,4086,103.72001957905042,11.129497787184913,5.179911487396574
80,BOM SUCESSO DE ITARARÉ,3507159,3984,351,165,0,516,566,91.16607773851591,8.810240963855422,4.141566265060241
81,BORÁ,3507209,838,157,109,0,266,262,101.52671755725191,18.73508353221957,13.007159904534607
82,BORACÉIA,3507308,4868,764,436,0,1200,1198,100.1669449081803,15.694330320460148,8.95645028759244
83,BORBOREMA,3507407,16164,2560,1447,0,4007,3909,102.50703504732668,15.837663944568176,8.951992081168028
84,BOREBI,3507456,2683,370,152,0,522,551,94.73684210526315,13.790532985464033,5.665300037271711
85,BOTUCATU,3507506,148130,28177,15732,0,43909,41929,104.72226859691382,19.02180517113346,10.620400999122392
86,BRAGANÇA PAULISTA,3507605,170533,26804,14353,0,41157,40162,102.47746626164036,15.717778963602353,8.416552807960922
87,BRAÚNA,3507704,5741,1011,627,0,1638,1564,104.73145780051152,17.610172443825117,10.921442257446438
88,BREJO ALEGRE,3507753,2889,451,322,0,773,760,101.71052631578948,15.610938040844582,11.145725164416753
89,BRODOWSKI,3507803,25277,3451,2101,0,5552,5556,99.92800575953925,13.652727776239267,8.311904102543814
90,BROTAS,3507902,24636,3450,1936,0,5386,5134,104.9084534476042,14.003896736483195,7.858418574443904
91,BURI,3508009,19965,2181,907,0,3088,3498,88.27901658090337,10.92411720510894,4.542950162784874
92,BURITAMA,3508108,17281,2671,1710,0,4381,4017,109.06148867313917,15.456281465192987,9.895260690932238
93,BURITIZAL,3508207,4514,855,458,0,1313,1207,108.7821043910522,18.941072219760745,10.146211785556048
94,CABRÁLIA PAULISTA,3508306,4243,696,386,0,1082,1004,107.76892430278883,16.403488098043837,9.09733679000707
95,CABREÚVA,3508405,50429,4130,1445,0,5575,7048,79.10045402951191,8.189732098594064,2.8654147415177778
96,CAÇAPAVA,3508504,95018,12502,7753,0,20255,21356,94.84454017606294,13.157506998673934,8.159506619798353
97,CACHOEIRA PAULISTA,3508603,33581,5197,2514,0,7711,8171,94.37033410843226,15.476013221762305,7.486376224650844
98,CACONDE,3508702,19009,3021,1704,0,4725,4825,97.92746113989638,15.892471986953549,8.964174864537851
99,CAFELÂNDIA,3508801,17843,2867,1316,0,4183,4620,90.54112554112554,16.067925797231407,7.375441349548844
100,CAIABU,3508900,4193,671,373,0,1044,1097,95.16864175022789,16.002861912711662,8.895778678750297
101,CAIEIRAS,3509007,102775,10898,5700,0,16598,16232,102.25480532281912,10.603746047190464,5.546095840428119
102,CAIUÁ,3509106,5946,922,513,0,1435,1502,95.5392809587217,15.506222670702993,8.627648839556004
103,CAJAMAR,3509205,77934,6771,2785,0,9556,10131,94.32435100187543,8.688120717530218,3.573536582236251
104,CAJATI,3509254,28494,3062,1696,0,4758,5321,89.41928208983273,10.74612199059451,5.952130273039939
105,CAJOBI,3509304,10596,1719,1007,0,2726,2639,103.29670329670331,16.223103057757644,9.503586258965647
106,CAJURU,3509403,26393,4109,2170,0,6279,6310,99.50871632329635,15.568521956579396,8.221877012844313
107,CAMPINA DO MONTE ALEGRE,3509452,6057,961,422,0,1383,1251,110.55155875299761,15.86594023443949,6.967145451543669
108,CAMPINAS,3509502,1213792,172799,106068,0,278867,303644,91.84011539829538,14.23629419208563,8.738564762331603
109,CAMPO LIMPO PAULISTA,3509601,85541,8784,3514,0,12298,14219,86.48990786975173,10.268760009819852,4.107971615950246
110,CAMPOS DO JORDÃO,3509700,52405,6320,3044,0,9364,9461,98.97473839974633,12.059917946760805,5.808606049041122
111,CAMPOS NOVOS PAULISTA,3509809,4997,777,413,0,1190,1140,104.3859649122807,15.549329597758653,8.26495897538523
112,CANANÉIA,3509908,12541,1815,1055,0,2870,3049,94.1292226959659,14.472530101267841,8.41240730404274
113,CANAS,3509957,5204,550,274,0,824,822,100.24330900243311,10.56879323597233,5.265180630284397
114,CÂNDIDO MOTA,3510005,31346,4739,2643,0,7382,7268,101.5685195376995,15.118356409111211,8.4316978242838
115,CÂNDIDO RODRIGUES,3510104,2799,648,318,0,966,920,105.0,23.15112540192926,11.361200428724544
116,CANITAR,3510153,5292,555,282,0,837,768,108.984375,10.487528344671201,5.328798185941043
117,CAPÃO BONITO,3510203,47118,6070,2853,0,8923,9191,97.08410401479708,12.882550193132136,6.055010823888959
118,CAPELA DO ALTO,3510302,20985,2384,931,0,3315,3350,98.955223880597,11.360495592089588,4.436502263521563
119,CAPIVARI,3510401,56379,6793,3785,0,10578,10467,101.06047578102608,12.04881250110857,6.713492612497561
120,CARAGUATATUBA,3510500,123389,14355,7896,0,22251,26840,82.90238450074516,11.633938195463129,6.39927384126624
121,CARAPICUÍBA,3510609,403183,41947,20794,0,62741,62999,99.59046968999507,10.403960484445028,5.157459515902208
122,CARDOSO,3510708,12349,2178,1084,0,3262,3429,95.12977544473607,17.637055632034983,8.778038707587658
123,CASA BRANCA,3510807,30520,4610,2319,0,6929,8278,83.7037931867601,15.104849279161206,7.598296199213631
124,CÁSSIA DOS COQUEIROS,3510906,2505,549,261,0,810,702,115.38461538461537,21.916167664670656,10.419161676646707
125,CASTILHO,3511003,21267,3616,1568,0,5184,5052,102.61282660332543,17.002868293600415,7.372925189260357
126,CATANDUVA,3511102,122497,24743,15283,0,40026,37657,106.2909950341238,20.198862012947256,12.476223907524266
127,CATIGUÁ,3511201,7855,1131,706,0,1837,1602,114.66916354556804,14.398472310630172,8.987905792488862
128,CEDRAL,3511300,9346,1984,1126,0,3110,3082,100.9085009733939,21.228332976674512,12.0479349454312
129,CERQUEIRA CÉSAR,3511409,20191,3033,1627,0,4660,4364,106.78276810265812,15.02154425238968,8.058045663909663
130,CERQUILHO,3511508,49802,5962,1842,0,7804,9366,83.32265641682682,11.971406770812418,3.6986466406971603
131,CESÁRIO LANGE,3511607,18375,2233,1287,0,3520,3320,106.02409638554218,12.152380952380952,7.004081632653062
132,CHARQUEADA,3511706,17367,2013,1098,0,3111,3192,97.4624060150376,11.590948350319572,6.322335463810676
133,CLEMENTINA,3511904,8757,1003,573,0,1576,1460,107.94520547945206,11.453694187507137,6.543336759164098
134,COLINA,3512001,18535,2969,1543,0,4512,4377,103.08430431802604,16.018343674130026,8.3247909360669
135,COLÔMBIA,3512100,6216,975,545,0,1520,1478,102.84167794316643,15.685328185328185,8.767696267696268
136,CONCHAL,3512209,28273,3384,1938,0,5322,4889,108.85661689507056,11.96901637604782,6.8545962579139115
137,CONCHAS,3512308,18019,2742,1215,0,3957,4324,91.51248843663275,15.217270658749099,6.742882512903046
138,CORDEIRÓPOLIS,3512407,24826,2961,1508,0,4469,5207,85.8267716535433,11.927012003544672,6.074276967695158
139,COROADOS,3512506,6129,835,430,0,1265,1195,105.85774058577407,13.623755914504812,7.015826399086311
140,CORONEL MACEDO,3512605,4635,829,493,0,1322,1121,117.93041926851026,17.885652642934197,10.636461704422869
141,CORUMBATAÍ,3512704,4064,569,355,0,924,940,98.29787234042553,14.000984251968504,8.73523622047244
142,COSMÓPOLIS,3512803,73474,6367,3014,0,9381,10560,88.83522727272727,8.665650434167189,4.1021313661975665
143,COSMORAMA,3512902,7298,1544,908,0,2452,2261,108.44758956214065,21.156481227733625,12.441764867086873
144,COTIA,3513009,253608,27254,9845,0,37099,40747,91.04719365842884,10.746506419355855,3.8819753320084542
145,CRAVINHOS,3513108,35579,4379,2441,0,6820,7135,95.58514365802382,12.307822029849067,6.860788667472385
146,CRISTAIS PAULISTA,3513207,8718,1145,689,0,1834,1707,107.43995313415348,13.133746272080751,7.9031888047717365
147,CRUZÁLIA,3513306,2046,459,209,0,668,555,120.36036036036035,22.434017595307918,10.21505376344086
148,CRUZEIRO,3513405,82571,11380,6213,0,17593,18075,97.33333333333334,13.782078453694396,7.524433517821026
149,CUBATÃO,3513504,131626,13799,7179,0,20978,21553,97.33215793625017,10.48349110358136,5.454089617552763
150,CUNHA,3513603,21459,3462,1919,0,5381,5247,102.55384028968935,16.133091010764712,8.942634791928795
151,DESCALVADO,3513702,33910,6185,3831,0,10016,8633,116.01992354917179,18.239457387201416,11.297552344441169
152,DIADEMA,3513801,426757,44633,17649,0,62282,67813,91.84374677421732,10.458645083736178,4.135608789076688
153,DIRCE REIS,3513850,1799,357,235,0,592,583,101.54373927958832,19.844357976653697,13.062812673707617
154,DIVINOLÂNDIA,3513900,11086,2644,1547,0,4191,3643,115.04254735108428,23.849900775753202,13.954537254194479
155,DOBRADA,3514007,9010,897,390,0,1287,1390,92.58992805755396,9.955604883462819,4.328523862375139
156,DOIS CÓRREGOS,3514106,27512,4013,2088,0,6101,6037,101.06012920324665,14.586362314626344,7.589415527769701
157,DOLCINÓPOLIS,3514205,2112,481,274,0,755,666,113.36336336336336,22.77462121212121,12.973484848484848
158,DOURADO,3514304,8878,1576,581,0,2157,2434,88.61955628594906,17.751745888713675,6.544266726740257
159,DRACENA,3514403,47043,9656,5590,0,15246,15366,99.21905505661852,20.525901834491847,11.882745573198989
160,DUARTINA,3514502,12433,2693,1518,0,4211,3558,118.3530073074761,21.66009812595512,12.209442612402476
161,DUMONT,3514601,10023,1197,615,0,1812,1637,110.69028711056812,11.942532175995211,6.135887458844657
162,ECHAPORÃ,3514700,6064,1150,676,0,1826,2002,91.20879120879121,18.964379947229553,11.147757255936677
163,ELDORADO,3514809,15544,3486,1994,0,5480,5534,99.0242139501265,22.426659804426144,12.828100874935666
164,ELIAS FAUSTO,3514908,17936,2091,1069,0,3160,3056,103.40314136125654,11.658117752007136,5.960080285459411
165,ELISIÁRIO,3514924,3697,514,308,0,822,793,103.65699873896594,13.903164728157966,8.331079253448742
166,EMBAÚBA,3514957,2449,438,264,0,702,634,110.72555205047318,17.88485095957534,10.779910167415272
167,EMBU DAS ARTES,3515004,276535,24539,12173,0,36712,36197,101.42276984280466,8.873741117760863,4.401974433615998
168,EMBU-GUAÇU,3515103,69901,6967,4439,0,11406,12765,89.35370152761458,9.96695326247121,6.350409865381039
169,EMILIANÓPOLIS,3515129,3227,635,389,0,1024,891,114.92704826038161,19.677719243879764,12.0545398202665
170,ENGENHEIRO COELHO,3515152,21249,1918,1110,0,3028,2771,109.27463009743774,9.026307120335074,5.223775236481717
171,ESPÍRITO SANTO DO PINHAL,3515186,44471,7898,4395,0,12293,11703,105.0414423652055,17.759888466641183,9.882845000112434
172,ESPÍRITO SANTO DO TURVO,3515194,4878,541,303,0,844,780,108.2051282051282,11.090610906109061,6.211562115621156
173,ESTRELA D'OESTE,3515202,8419,1663,963,0,2626,2486,105.63153660498794,19.75293977907115,11.438413113196342
174,ESTRELA DO NORTE,3515301,2770,451,249,0,700,578,121.10726643598615,16.28158844765343,8.989169675090253
175,EUCLIDES DA CUNHA PAULISTA,3515350,9325,1193,585,0,1778,1894,93.8753959873284,12.793565683646113,6.273458445040214
176,FARTURA,3515400,16070,2566,1547,0,4113,4112,100.02431906614785,15.96764156813939,9.626633478531426
177,FERNANDÓPOLIS,3515509,69402,14847,8581,0,23428,22243,105.3275187699501,21.39275525201003,12.364196997204692
178,FERNANDO PRESTES,3515608,5794,1210,722,0,1932,1960,98.57142857142858,20.883672764929237,12.461166724197446
179,FERNÃO,3515657,1727,357,206,0,563,508,110.8267716535433,20.67168500289519,11.928199189345687
180,FERRAZ DE VASCONCELOS,3515707,196500,16350,9515,0,25865,27339,94.6084348366802,8.3206106870229,4.842239185750636
181,FLORA RICA,3515806,1430,485,260,0,745,678,109.882005899705,33.91608391608392,18.181818181818183
182,FLOREAL,3515905,2900,777,436,0,1213,1079,112.41890639481001,26.79310344827586,15.03448275862069
183,FLÓRIDA PAULISTA,3516002,14790,2057,1170,0,3227,2968,108.72641509433963,13.908045977011493,7.910750507099391
184,FLORÍNEA,3516101,2653,599,362,0,961,836,114.95215311004785,22.57821334338485,13.644930267621561
185,FRANCA,3516200,355901,48516,23441,0,71957,72506,99.24282128375582,13.63188077583373,6.586382168074829
186,FRANCISCO MORATO,3516309,177633,14979,7091,0,22070,22953,96.15300832135233,8.432554761784129,3.9919384348628912
187,FRANCO DA ROCHA,3516408,156492,17646,9269,0,26915,25281,106.46335192437009,11.275975768729392,5.922986478542034
188,GABRIEL MONTEIRO,3516507,2776,524,270,0,794,804,98.75621890547264,18.876080691642652,9.72622478386167
189,GÁLIA,3516606,6482,1303,852,0,2155,2078,103.70548604427334,20.101820425794507,13.14409132983647
190,GARÇA,3516705,44409,7479,4234,0,11713,11832,98.99425287356321,16.841180841721272,9.534103447499382
191,GASTÃO VIDIGAL,3516804,4860,664,382,0,1046,995,105.12562814070353,13.662551440329217,7.860082304526748
192,GAVIÃO PEIXOTO,3516853,4815,670,347,0,1017,907,112.12789415656007,13.91484942886812,7.206645898234683
193,GENERAL SALGADO,3516903,10862,2183,1331,0,3514,3203,109.7096472057446,20.09758792119315,12.25372859510219
194,GETULINA,3517000,11447,1567,944,0,2511,2715,92.48618784530387,13.689176203372064,8.246702192714249
195,GLICÉRIO,3517109,4829,684,407,0,1091,1096,99.54379562043796,14.164423276040589,8.428246013667426
196,GUAIÇARA,3517208,12294,1516,670,0,2186,2252,97.06927175843695,12.331218480559622,5.449812916870018
197,GUAIMBÊ,3517307,5785,968,510,0,1478,1461,101.16358658453115,16.732929991356958,8.815903197925671
198,GUAÍRA,3517406,41040,5938,3317,0,9255,8618,107.39150614991877,14.468810916179336,8.082358674463938
199,GUAPIAÇU,3517505,21775,2895,1640,0,4535,4648,97.56884681583476,13.295063145809413,7.531572904707233
200,GUAPIARA,3517604,17025,2485,1075,0,3560,3949,90.14940491263611,14.596182085168868,6.31424375917768
201,GUARÁ,3517703,21308,2975,1967,0,4942,4405,112.19069239500567,13.961892247043364,9.231274638633376
202,GUARAÇAÍ,3517802,8290,1635,898,0,2533,2470,102.5506072874494,19.722557297949336,10.83232810615199
203,GUARACI,3517901,11287,1663,978,0,2641,2598,101.65511932255582,14.73376450784088,8.664835651634624
204,GUARANI D'OESTE,3518008,1998,382,209,0,591,557,106.10412926391382,19.11911911911912,10.46046046046046
205,GUARANTÃ,3518107,6675,916,552,0,1468,1428,102.80112044817926,13.722846441947564,8.269662921348313
206,GUARARAPES,3518206,33100,5165,3042,0,8207,8014,102.40828550037435,15.604229607250755,9.190332326283988
207,GUARAREMA,3518305,30136,3988,2032,0,6020,6278,95.8904109589041,13.233342182107776,6.742766126891425
208,GUARATINGUETÁ,3518404,122505,17514,8074,0,25588,29848,85.72768694719915,14.29655932410922,6.590751397902126
209,GUAREÍ,3518503,18887,1814,840,0,2654,2435,108.99383983572895,9.604489860750782,4.4475035738868005
210,GUARIBA,3518602,40487,3964,2172,0,6136,6218,98.6812479897073,9.790797045965371,5.364684960604638
211,GUARUJÁ,3518701,322750,37767,16053,0,53820,62245,86.464776287252,11.701626646010844,4.973818745158791
212,GUARULHOS,3518800,1392121,120375,67559,0,187934,222810,84.34720165163144,8.646877678017932,4.852954592309146
213,GUATAPARÁ,3518859,7709,1065,644,0,1709,1595,107.1473354231975,13.815021403554287,8.35387209754832
214,GUZOLÂNDIA,3518909,5307,716,359,0,1075,1003,107.17846460618145,13.49161484831355,6.764650461654418
