,Município,Código IBGE,Populacao,Total 1ª Dose,Total 2ª Dose,Total Unica,Total Doses Aplicadas,distribuidas,Vacinas Aplicadas/Distribuidas,População Vacinada dose1/População Total,População Vacinada/População Total
215,HERCULÂNDIA,3519006,9588,1318,712,0,2030,2175,93.33333333333333,13.746349603671257,7.425949103045474
216,HOLAMBRA,3519055,15272,1895,1048,0,2943,2574,114.33566433566433,12.408328968046098,6.862231534834992
217,HORTOLÂNDIA,3519071,234259,24822,7224,0,32046,37713,84.97335136425104,10.595964295928866,3.083766258713646
218,IACANGA,3519105,11858,1836,997,0,2833,2619,108.17105765559374,15.483218080620679,8.407825940293472
219,IACRI,3519204,6295,1102,635,0,1737,1712,101.46028037383176,17.50595710881652,10.087370929308975
220,IARAS,3519253,9517,736,354,0,1090,1118,97.49552772808586,7.733529473573605,3.719659556582957
221,IBATÉ,3519303,35472,3588,1805,0,5393,5067,106.43378725083876,10.115020297699594,5.088520523229589
222,IBIRÁ,3519402,12518,2095,1219,0,3314,3151,105.17296096477308,16.73590030356287,9.737977312669756
223,IBIRAREMA,3519501,7841,1156,717,0,1873,1811,103.42352291551629,14.743017472261192,9.144241805892106
224,IBITINGA,3519600,60600,8423,3664,0,12087,13108,92.2108635947513,13.8993399339934,6.0462046204620465
225,IBIÚNA,3519709,79479,10765,5567,0,16332,17675,92.40169731258841,13.544458284578317,7.004365933139571
226,ICÉM,3519808,8304,1249,537,0,1786,1763,101.30459444129325,15.040944123314064,6.466763005780347
227,IEPÊ,3519907,8194,1432,886,0,2318,2125,109.08235294117648,17.4762020990969,10.812789846228949
228,IGARAÇU DO TIETÊ,3520004,24749,2706,1211,0,3917,4219,92.84190566484949,10.933775102024326,4.893126995030102
229,IGARAPAVA,3520103,30614,4179,2415,0,6594,6564,100.45703839122486,13.650617364604429,7.8885477232638666
230,IGARATÁ,3520202,9583,1458,843,0,2301,2198,104.68607825295723,15.21444224146927,8.796827715746634
231,IGUAPE,3520301,30989,5120,3164,0,8284,8115,102.08256315465188,16.521991674465134,10.210074542579624
232,ILHABELA,3520400,35591,4045,2289,0,6334,6096,103.90419947506561,11.36523278356888,6.431401196931809
233,ILHA COMPRIDA,3520426,11362,1933,1095,0,3028,2837,106.73246387028553,17.012849850378455,9.637387783840873
234,ILHA SOLTEIRA,3520442,26788,5038,2935,0,7973,7899,100.93682744651223,18.806928475436763,10.956398387337615
235,INDAIATUBA,3520509,256223,29861,20728,0,50589,47045,107.53321288128387,11.65430113611971,8.089828001389415
236,INDIANA,3520608,4879,974,507,0,1481,1298,114.09861325115563,19.96310719409715,10.391473662635786
237,INDIAPORÃ,3520707,3886,866,621,0,1487,1413,105.23708421797593,22.285126093669582,15.980442614513638
238,INÚBIA PAULISTA,3520806,4019,702,388,0,1090,1015,107.38916256157636,17.467031599900473,9.654142821597413
239,IPAUSSU,3520905,15069,2132,1210,0,3342,3133,106.6709224385573,14.148251376999138,8.029729909084876
240,IPERÓ,3521002,37964,2986,1702,0,4688,4614,101.60381447767664,7.865346117374354,4.483194605415657
241,IPEÚNA,3521101,7687,754,386,0,1140,1180,96.61016949152543,9.808768049954468,5.021464810719396
242,IPIGUÁ,3521150,5476,841,529,0,1370,1278,107.19874804381845,15.357925493060629,9.660336011687363
243,IPORANGA,3521200,4199,847,493,0,1340,1565,85.62300319488818,20.17146939747559,11.740890688259109
244,IPUÃ,3521309,16604,1947,1085,0,3032,2860,106.01398601398601,11.72609009877138,6.534569983136594
245,IRACEMÁPOLIS,3521408,24614,2712,1546,0,4258,4426,96.20424762765477,11.01811976923702,6.280978305029658
246,IRAPUÃ,3521507,8048,1215,708,0,1923,1720,111.80232558139535,15.096918489065606,8.797216699801194
247,IRAPURU,3521606,8325,1262,734,0,1996,1897,105.21876647337902,15.159159159159158,8.816816816816816
248,ITABERÁ,3521705,17480,2721,1494,0,4215,3963,106.35881907645724,15.566361556064074,8.546910755148742
249,ITAÍ,3521804,27382,3139,1738,0,4877,4549,107.2103759067927,11.463735300562414,6.347235410123439
250,ITAJOBI,3521903,15297,2932,1681,0,4613,4606,100.15197568389058,19.167156958880827,10.989082826698045
251,ITAJU,3522000,3887,569,344,0,913,835,109.34131736526946,14.638538718806277,8.85001286339079
252,ITANHAÉM,3522109,103102,16298,9707,0,26005,26410,98.466489965922,15.807646796376403,9.414948303621657
253,ITAOCA,3522158,3330,651,398,0,1049,1079,97.21964782205747,19.54954954954955,11.951951951951951
254,ITAPECERICA DA SERRA,3522208,177662,16178,8692,0,24870,26788,92.84007764670748,9.10605531852619,4.892436199074647
255,ITAPETININGA,3522307,165526,23835,12486,0,36321,34288,105.92918805412972,14.399550523784782,7.543225837632758
256,ITAPEVA,3522406,94804,12531,6642,0,19173,18904,101.42297926364789,13.217796717438082,7.006033500696174
257,ITAPEVI,3522505,240961,17990,9646,0,27636,30686,90.06061396076387,7.465938471370885,4.003137437178631
258,ITAPIRA,3522604,75234,12348,7005,0,19353,20014,96.69731188168282,16.412792088683307,9.310949836510089
259,ITAPIRAPUÃ PAULISTA,3522653,4268,503,288,0,791,807,98.01734820322181,11.785379568884725,6.747891283973758
260,ITÁPOLIS,3522703,43331,6821,3356,0,10177,10803,94.20531333888734,15.741616856292262,7.745032424822875
261,ITAPORANGA,3522802,15173,2441,1195,0,3636,3942,92.23744292237443,16.087787517300466,7.875832070124564
262,ITAPUÍ,3522901,14147,1860,1053,0,2913,2607,111.73762945914845,13.14766381564996,7.443274192408285
263,ITAPURA,3523008,4951,752,370,0,1122,1033,108.61568247821877,15.188850737224804,7.473237729751565
264,ITAQUAQUECETUBA,3523107,375011,23744,12996,0,36740,42135,87.19591788299513,6.331547607936834,3.465498345381869
265,ITARARÉ,3523206,50642,6726,3044,0,9770,10483,93.19851187637127,13.281465976857154,6.0108210576201575
266,ITARIRI,3523305,17598,2167,1232,0,3399,3238,104.97220506485485,12.313899306739403,7.000795544948289
267,ITATIBA,3523404,122581,15342,9974,0,25316,24287,104.23683452052539,12.515805875298783,8.13666065703494
268,ITATINGA,3523503,20921,2153,1140,0,3293,3300,99.7878787878788,10.291095071937288,5.449070312126572
269,ITIRAPINA,3523602,18387,1942,1221,0,3163,3099,102.0651823168764,10.56180997443846,6.640561266111927
270,ITIRAPUÃ,3523701,6543,1087,498,0,1585,1500,105.66666666666666,16.613174384838757,7.611187528656579
271,ITOBI,3523800,7852,1317,566,0,1883,1802,104.49500554938957,16.772796739684157,7.208354559347936
272,ITU,3523909,175568,23442,12013,0,35455,34134,103.87004160075,13.352091497311584,6.842363072997356
273,ITUPEVA,3524006,62813,5355,2481,0,7836,8086,96.90823645807569,8.525305271201821,3.9498193049209562
274,ITUVERAVA,3524105,42045,7332,3726,0,11058,11555,95.69883167459975,17.438458794149124,8.861933642525866
275,JABORANDI,3524204,6946,1085,614,0,1699,1619,104.94132180358247,15.62050100777426,8.83961992513677
276,JABOTICABAL,3524303,77652,12477,6860,0,19337,19189,100.7712752097556,16.067841137382167,8.83428630299284
277,JACAREÍ,3524402,235416,32153,19661,0,51814,50622,102.35470743945321,13.657950181805825,8.351598871784416
278,JACI,3524501,7196,1112,617,0,1729,1684,102.67220902612826,15.453029460811562,8.57420789327404
279,JACUPIRANGA,3524600,17889,2228,1327,0,3555,3637,97.74539455595271,12.454581027447034,7.4179663480351055
280,JAGUARIÚNA,3524709,58722,6697,3926,0,10623,10699,99.28965323862043,11.404584312523415,6.685739586526345
281,JALES,3524808,49201,10582,5225,0,15807,15143,104.38486429373309,21.507692933070466,10.619702851568057
282,JAMBEIRO,3524907,6717,891,442,0,1333,1211,110.07431874483898,13.264850379633767,6.580318594610689
283,JANDIRA,3525003,126356,10649,5397,0,16046,16468,97.43745445712898,8.42777549146855,4.271265313875084
284,JARDINÓPOLIS,3525102,44970,6042,3255,0,9297,9143,101.68434868205185,13.435623749166112,7.2381587725150105
285,JARINU,3525201,30617,3622,1358,0,4980,6038,82.47764160317986,11.830029068817977,4.435444360975929
286,JAÚ,3525300,151881,23573,11206,0,34779,38596,90.11037413203441,15.520703708824671,7.378144731730762
287,JERIQUARA,3525409,3151,473,291,0,764,672,113.69047619047619,15.011107584893685,9.235163440177722
288,JOANÓPOLIS,3525508,13338,2288,1184,0,3472,3438,100.98894706224549,17.15399610136452,8.876893087419404
289,JOÃO RAMALHO,3525607,4551,485,314,0,799,777,102.83140283140284,10.65699846187651,6.899582509338607
290,JOSÉ BONIFÁCIO,3525706,37366,5388,3130,0,8518,8464,100.63799621928166,14.419525772092276,8.376599047262218
291,JÚLIO MESQUITA,3525805,4800,667,360,0,1027,1045,98.27751196172248,13.895833333333332,7.5
292,JUMIRIM,3525854,3418,419,222,0,641,566,113.25088339222616,12.258630778232884,6.495026331187829
293,JUNDIAÍ,3525904,423006,59140,33883,0,93023,99033,93.93131582401826,13.980889159964635,8.010051866876593
294,JUNQUEIRÓPOLIS,3526001,20831,3496,1948,0,5444,5428,100.29476787030214,16.782679660121932,9.351447362104556
295,JUQUIÁ,3526100,18718,2885,1625,0,4510,4690,96.16204690831557,15.412971471311037,8.68148306442996
296,JUQUITIBA,3526209,31646,3958,2080,0,6038,5848,103.24897400820794,12.507109903305317,6.5727106111356886
297,LAGOINHA,3526308,4889,1029,651,0,1680,1491,112.67605633802818,21.04724892616077,13.315606463489466
298,LARANJAL PAULISTA,3526407,28785,4514,2387,0,6901,7020,98.3048433048433,15.681778704186208,8.292513461872502
299,LAVÍNIA,3526506,12285,1021,512,0,1533,1323,115.87301587301589,8.310948310948312,4.167684167684168
300,LAVRINHAS,3526605,7311,667,389,0,1056,1124,93.95017793594306,9.123238954999316,5.320749555464369
301,LEME,3526704,104346,13641,8937,0,22578,20490,110.19033674963397,13.072853774941063,8.564774883560462
302,LENÇÓIS PAULISTA,3526803,68990,8693,3713,0,12406,13348,92.94276296074318,12.600376866212496,5.381939411508915
303,LIMEIRA,3526902,308482,39766,16988,0,56754,63441,89.45949780110654,12.890865593454398,5.506966370809318
304,LINDÓIA,3527009,8092,1216,597,0,1813,1696,106.89858490566037,15.027187345526446,7.377656945130993
305,LINS,3527108,78503,13560,7122,0,20682,21242,97.36371339798512,17.27322522706139,9.072264754213215
306,LORENA,3527207,89125,11224,6473,0,17697,20902,84.66653908716869,12.593548387096773,7.262833099579242
307,LOURDES,3527256,2300,479,247,0,726,705,102.9787234042553,20.82608695652174,10.739130434782608
308,LOUVEIRA,3527306,49993,4125,2422,0,6547,6495,100.80061585835259,8.251155161722641,4.844678254955694
309,LUCÉLIA,3527405,21886,3292,2018,0,5310,5462,97.21713658000732,15.041579091656768,9.220506259709403
310,LUCIANÓPOLIS,3527504,2403,520,218,0,738,713,103.5063113604488,21.639617145235125,9.071993341656263
311,LUÍS ANTÔNIO,3527603,15292,1442,719,0,2161,2112,102.32007575757575,9.429767198535181,4.7018048652890405
312,LUIZIÂNIA,3527702,5855,734,399,0,1133,1172,96.67235494880546,12.536293766011955,6.814688300597779
313,LUPÉRCIO,3527801,4596,634,349,0,983,1068,92.04119850187266,13.79460400348129,7.593559617058311
314,LUTÉCIA,3527900,2636,566,271,0,837,786,106.48854961832062,21.471927162367223,10.280728376327769
315,MACATUBA,3528007,17214,2349,1347,0,3696,3648,101.3157894736842,13.645869640989892,7.825026141512723
316,MACAUBAL,3528106,8147,1586,766,0,2352,2384,98.65771812080537,19.46728857248067,9.402233951147663
317,MACEDÔNIA,3528205,3692,752,419,0,1171,1104,106.06884057971016,20.36836403033586,11.348862405200432
318,MAGDA,3528304,3102,715,430,0,1145,991,115.53985872855701,23.04964539007092,13.862024500322374
319,MAIRINQUE,3528403,47441,6387,2887,0,9274,9020,102.8159645232816,13.463038300204463,6.085453510676419
320,MAIRIPORÃ,3528502,101937,10543,4667,0,15210,16763,90.73554852949948,10.34266262495463,4.578317980713578
321,MANDURI,3528601,9910,1589,894,0,2483,2191,113.32724783204016,16.0343087790111,9.021190716448032
322,MARABÁ PAULISTA,3528700,5948,600,270,0,870,869,100.11507479861909,10.087424344317418,4.539340954942838
323,MARACAÍ,3528809,14036,2104,1152,0,3256,3091,105.33807829181494,14.990025648332859,8.207466514676547
324,MARAPOAMA,3528858,3064,596,329,0,925,917,100.8724100327154,19.451697127937337,10.737597911227153
325,MARIÁPOLIS,3528908,4091,617,347,0,964,939,102.66240681576144,15.081887069176242,8.48203373258372
326,MARÍLIA,3529005,240590,42479,20321,0,62800,68984,91.0356024585411,17.65617856103745,8.446319464649402
327,MARINÓPOLIS,3529104,2106,458,252,0,710,601,118.13643926788686,21.74738841405508,11.965811965811966
328,MARTINÓPOLIS,3529203,26628,3945,1965,0,5910,6066,97.42828882294758,14.815232086525462,7.379450202794051
329,MATÃO,3529302,83626,11161,6816,0,17977,18550,96.911051212938,13.346327697127688,8.150575179967953
330,MAUÁ,3529401,477552,44538,23905,0,68443,76585,89.36867532806684,9.326314202432405,5.005737595068181
331,MENDONÇA,3529500,5565,989,598,0,1587,1503,105.58882235528941,17.771787960467204,10.745732255166217
332,MERIDIANO,3529609,3824,764,414,0,1178,1100,107.09090909090908,19.97907949790795,10.826359832635983
333,MESÓPOLIS,3529658,1905,457,237,0,694,593,117.03204047217537,23.98950131233596,12.440944881889763
334,MIGUELÓPOLIS,3529708,22355,3057,1303,0,4360,4759,91.61588569027107,13.674793111160813,5.828673674793111
335,MINEIROS DO TIETÊ,3529807,12966,1818,979,0,2797,2638,106.027293404094,14.021286441462285,7.5505167360789756
336,MIRACATU,3529906,19643,2676,1537,0,4213,4279,98.45758354755783,13.623173649646183,7.824670366033702
337,MIRA ESTRELA,3530003,3106,644,348,0,992,931,106.55209452201933,20.734063103670316,11.204121056020606
338,MIRANDÓPOLIS,3530102,29706,4907,2977,0,7884,8169,96.51120088138083,16.518548441392312,10.021544469130815
339,MIRANTE DO PARANAPANEMA,3530201,18338,3164,1391,0,4555,4719,96.52468743377834,17.253789944377797,7.585341912967608
340,MIRASSOL,3530300,60303,9136,3785,0,12921,13886,93.05055451533919,15.150158366913752,6.276636319917748
341,MIRASSOLÂNDIA,3530409,4919,836,528,0,1364,1287,105.98290598290599,16.99532425289693,10.73388900182964
342,MOCOCA,3530508,68980,12217,6033,0,18250,18656,97.823756432247,17.710930704552045,8.746013337199187
343,MOGI DAS CRUZES,3530607,450785,52939,29522,0,82461,86342,95.50508443167868,11.743735927326775,6.5490200428142025
344,MOGI GUAÇU,3530706,153033,21067,12099,0,33166,33532,98.90850530836217,13.766311841236858,7.906137891827253
345,MOGI MIRIM,3530805,93650,15109,7271,0,22380,23314,95.99382345371879,16.133475707421248,7.764014949279232
346,MOMBUCA,3530904,3508,476,296,0,772,803,96.13947696139476,13.568985176738883,8.437856328392247
347,MONÇÕES,3531001,2267,499,342,0,841,729,115.36351165980795,22.011468901632114,15.086016762240847
348,MONGAGUÁ,3531100,57648,8568,4205,0,12773,13158,97.07402340781273,14.862614487926729,7.294268665001388
349,MONTE ALEGRE DO SUL,3531209,8111,1492,776,0,2268,2040,111.1764705882353,18.394772531130563,9.567254345949944
350,MONTE ALTO,3531308,50772,8251,4722,0,12973,12903,100.54250949391614,16.251083274245648,9.300401796265659
351,MONTE APRAZÍVEL,3531407,25373,4335,2204,0,6539,6691,97.72829173516664,17.085090450478855,8.686398927994325
352,MONTE AZUL PAULISTA,3531506,18968,2886,1781,0,4667,4946,94.35907804286292,15.215099114297765,9.38949810206664
353,MONTE CASTELO,3531605,4166,838,391,0,1229,1302,94.39324116743471,20.115218434949593,9.385501680268844
354,MONTEIRO LOBATO,3531704,4696,741,331,0,1072,1318,81.33535660091047,15.7793867120954,7.04855195911414
355,MONTE MOR,3531803,60754,6510,3023,0,9533,9438,101.00656918838737,10.715343845672713,4.975804062283965
356,MORRO AGUDO,3531902,33288,3687,1571,0,5258,5956,88.28072531900605,11.07606344628695,4.719418409036289
357,MORUNGABA,3532009,13781,1840,1030,0,2870,2793,102.75689223057644,13.35171613090487,7.474058486321747
358,MOTUCA,3532058,4795,542,348,0,890,892,99.77578475336323,11.303441084462982,7.257559958289886
359,MURUTINGA DO SUL,3532108,4506,807,515,0,1322,1431,92.38294898672257,17.909454061251665,11.429205503772748
360,NANTES,3532157,3179,381,236,0,617,569,108.43585237258348,11.984900912236553,7.42371815036175
361,NARANDIBA,3532207,4904,666,339,0,1005,903,111.29568106312293,13.580750407830342,6.912724306688417
362,NATIVIDADE DA SERRA,3532306,6642,1279,586,0,1865,2144,86.98694029850746,19.256248118036737,8.822643781993374
363,NAZARÉ PAULISTA,3532405,18698,2595,1399,0,3994,3832,104.2275574112735,13.878489678040431,7.482083645309659
364,NEVES PAULISTA,3532504,8923,1998,1172,0,3170,2964,106.95006747638327,22.391572341140872,13.134595987896446
365,NHANDEARA,3532603,11527,2452,1457,0,3909,3590,108.8857938718663,21.27179665134033,12.639888956363322
366,NIPOÃ,3532702,5298,599,303,0,902,884,102.03619909502262,11.306153265383163,5.719139297848245
367,NOVA ALIANÇA,3532801,7068,1170,700,0,1870,1763,106.069200226886,16.553480475382003,9.903791737408037
368,NOVA CAMPINA,3532827,9860,887,463,0,1350,1284,105.14018691588785,8.995943204868153,4.695740365111562
369,NOVA CANAÃ PAULISTA,3532843,1852,441,262,0,703,681,103.23054331864905,23.81209503239741,14.146868250539956
370,NOVA CASTILHO,3532868,1278,235,128,0,363,340,106.76470588235294,18.38810641627543,10.015649452269171
371,NOVA EUROPA,3532900,11355,1295,684,0,1979,1907,103.77556371263765,11.404667547335976,6.023778071334214
372,NOVA GRANADA,3533007,21689,3079,1946,0,5025,4730,106.23678646934461,14.196136290285398,8.972290100972844
373,NOVA GUATAPORANGA,3533106,2325,469,230,0,699,641,109.04836193447738,20.172043010752688,9.89247311827957
374,NOVA INDEPENDÊNCIA,3533205,4053,477,266,0,743,707,105.09193776520509,11.769059955588453,6.563039723661486
375,NOVAIS,3533254,5945,638,289,0,927,946,97.99154334038055,10.731707317073171,4.861227922624054
376,NOVA LUZITÂNIA,3533304,4160,549,265,0,814,850,95.76470588235294,13.197115384615385,6.3701923076923075
377,NOVA ODESSA,3533403,60956,6827,2840,0,9667,10537,91.74338046882414,11.199881882013257,4.659098366034517
378,NOVO HORIZONTE,3533502,41414,6756,3796,0,10552,9778,107.91572918797301,16.313323996716086,9.165982517989086
379,NUPORANGA,3533601,7478,1194,686,0,1880,1889,99.52355743779778,15.966836052420433,9.17357582241241
380,OCAUÇU,3533700,4291,684,464,0,1148,1001,114.6853146853147,15.940340247028665,10.813330226054532
381,ÓLEO,3533809,2471,553,234,0,787,781,100.76824583866836,22.379603399433428,9.469850263051397
382,OLÍMPIA,3533908,55130,9597,5385,0,14982,14131,106.02222064963556,17.407944857609287,9.767821512787956
383,ONDA VERDE,3534005,4422,668,359,0,1027,1023,100.39100684261975,15.106286748077794,8.11849841700588
384,ORIENTE,3534104,6542,1090,547,0,1637,1736,94.29723502304147,16.661571384897584,8.361357383063284
385,ORINDIÚVA,3534203,7194,761,440,0,1201,992,121.06854838709677,10.578259660828468,6.116207951070336
386,ORLÂNDIA,3534302,44360,5814,2152,0,7966,9216,86.43663194444444,13.106402164111813,4.851217312894499
387,OSASCO,3534401,699944,85476,38690,0,124166,133668,92.89134272974833,12.21183408958431,5.527585063947972
388,OSCAR BRESSANE,3534500,2603,659,372,0,1031,1071,96.26517273576097,25.316941990011525,14.291202458701498
389,OSVALDO CRUZ,3534609,33000,6251,3725,0,9976,9818,101.60928906090854,18.94242424242424,11.287878787878789
390,OURINHOS,3534708,114352,18370,11294,0,29664,27801,106.70119779864034,16.06443262907514,9.876521617461872
391,OUROESTE,3534757,10539,1652,1036,0,2688,2411,111.4890087100788,15.675111490653762,9.830154663630324
392,OURO VERDE,3534807,8620,1566,681,0,2247,2447,91.8267266040049,18.167053364269144,7.900232018561485
393,PACAEMBU,3534906,14263,2262,1208,0,3470,3414,101.64030462800235,15.859216153684358,8.469466451658135
394,PALESTINA,3535002,13123,2221,1108,0,3329,3163,105.24818210559594,16.924483730854227,8.44319134344281
395,PALMARES PAULISTA,3535101,13486,960,525,0,1485,1511,98.27928524156188,7.1184932522616045,3.892925997330565
396,PALMEIRA D'OESTE,3535200,9227,2020,1211,0,3231,2971,108.75126220127902,21.892272678010187,13.124525848054622
397,PALMITAL,3535309,22272,4324,2507,0,6831,6477,105.46549328392774,19.414511494252874,11.256285919540229
398,PANORAMA,3535408,15862,2200,1147,0,3347,3254,102.8580208973571,13.869625520110956,7.23111839616694
399,PARAGUAÇU PAULISTA,3535507,45945,6349,3484,0,9833,10073,97.61739303087461,13.81869626727609,7.58297964958102
400,PARAIBUNA,3535606,18263,2531,1231,0,3762,4102,91.71136031204291,13.858621256091553,6.740404095712643
401,PARAÍSO,3535705,6496,1013,640,0,1653,1629,101.47329650092081,15.594211822660098,9.852216748768473
402,PARANAPANEMA,3535804,20395,2257,951,0,3208,3775,84.98013245033113,11.066437852414808,4.662907575386124
403,PARANAPUÃ,3535903,4095,703,435,0,1138,1027,110.80817916260955,17.167277167277167,10.622710622710622
404,PARAPUÃ,3536000,10949,2022,1204,0,3226,3007,107.28300631858995,18.467439948853777,10.996438030870399
405,PARDINHO,3536109,6508,1046,514,0,1560,1344,116.07142857142858,16.072526121696374,7.8979717271051015
406,PARIQUERA-AÇU,3536208,19723,3757,2398,0,6155,5640,109.13120567375887,19.04882624347209,12.158393753485779
407,PARISI,3536257,2169,523,280,0,803,697,115.2080344332855,24.112494236975564,12.909174734900878
408,PATROCÍNIO PAULISTA,3536307,14807,2118,1197,0,3315,3152,105.17131979695431,14.304045383940029,8.084014317552509
409,PAULICÉIA,3536406,7454,816,386,0,1202,1300,92.46153846153847,10.94714247383955,5.178427689830963
410,PAULÍNIA,3536505,112003,11799,6383,0,18182,17586,103.38905947913113,10.534539253412856,5.698954492290385
411,PAULISTÂNIA,3536570,1834,309,179,0,488,482,101.2448132780083,16.848418756815704,9.760087241003273
412,PAULO DE FARIA,3536604,8959,1533,785,0,2318,2300,100.78260869565216,17.111284741600624,8.7621386315437
413,PEDERNEIRAS,3536703,47111,6177,3462,0,9639,9147,105.37881272548377,13.111587527329075,7.348602237269428
414,PEDRA BELA,3536802,6110,984,621,0,1605,1500,107.0,16.104746317512276,10.16366612111293
415,PEDRANÓPOLIS,3536901,2481,568,321,0,889,838,106.08591885441527,22.893994357114067,12.93833131801693
416,PEDREGULHO,3537008,16811,2332,1359,0,3691,3667,100.65448595582221,13.871869609184461,8.083992623877222
417,PEDREIRA,3537107,48463,6663,3182,0,9845,10333,95.27726700861318,13.748632977735593,6.565833728824051
418,PEDRINHAS PAULISTA,3537156,3101,551,360,0,911,755,120.66225165562913,17.76846178652048,11.60915833602064
419,PEDRO DE TOLEDO,3537206,11421,1637,914,0,2551,2465,103.48884381338743,14.333245775326153,8.002801856229752
420,PENÁPOLIS,3537305,63757,11320,6549,0,17869,17334,103.08641975308642,17.754913186003105,10.271813291089606
421,PEREIRA BARRETO,3537404,25677,4298,2051,0,6349,6690,94.90284005979073,16.7387155820384,7.987693266347315
422,PEREIRAS,3537503,8773,1244,721,0,1965,1717,114.44379732090857,14.179870055853186,8.218397355522626
423,PERUÍBE,3537602,69001,10267,5904,0,16171,17400,92.9367816091954,14.87949450007971,8.556397733366182
424,PIACATU,3537701,6038,969,546,0,1515,1401,108.13704496788009,16.04836038423319,9.0427293805896
425,PIEDADE,3537800,55542,6589,2973,0,9562,11291,84.68691878487292,11.8630945950812,5.352706060278708
426,PILAR DO SUL,3537909,29402,4409,2108,0,6517,5992,108.76168224299066,14.995578532072647,7.1695803006598195
427,PINDAMONHANGABA,3538006,170132,21460,9873,0,31333,32709,95.79320676266471,12.613735217360638,5.803141090447418
428,PINDORAMA,3538105,17216,2878,1827,0,4705,4645,101.29171151776104,16.717007434944236,10.612221189591079
429,PINHALZINHO,3538204,15388,2534,1453,0,3987,3816,104.48113207547169,16.467377177021056,9.442422667013258
430,PIQUEROBI,3538303,3699,770,520,0,1290,1173,109.97442455242967,20.816436874831034,14.05785347391187
431,PIQUETE,3538501,13575,2271,1209,0,3480,3722,93.49811929070391,16.7292817679558,8.906077348066297
