,Município1,Código Município IBGE,População estimada (2020),UF1,Data,Média de Índice De Isolamento
70652,VOTUPORANGA,3557105,95338,SP,"domingo, 01/03",40%
70410,VOTUPORANGA,3557105,95338,SP,"domingo, 01/11",43%
70228,VOTUPORANGA,3557105,95338,SP,"domingo, 02/05",49%
70501,VOTUPORANGA,3557105,95338,SP,"domingo, 02/08",52%
70347,VOTUPORANGA,3557105,95338,SP,"domingo, 03/01",48%
70592,VOTUPORANGA,3557105,95338,SP,"domingo, 03/05",64%
70256,VOTUPORANGA,3557105,95338,SP,"domingo, 04/04",51%
70165,VOTUPORANGA,3557105,95338,SP,"domingo, 04/07",49%
70438,VOTUPORANGA,3557105,95338,SP,"domingo, 04/10",46%
70620,VOTUPORANGA,3557105,95338,SP,"domingo, 05/04",62%
70529,VOTUPORANGA,3557105,95338,SP,"domingo, 05/07",49%
70193,VOTUPORANGA,3557105,95338,SP,"domingo, 06/06",45%
70466,VOTUPORANGA,3557105,95338,SP,"domingo, 06/09",45%
70375,VOTUPORANGA,3557105,95338,SP,"domingo, 06/12",42%
70312,VOTUPORANGA,3557105,95338,SP,"domingo, 07/02",45%
70284,VOTUPORANGA,3557105,95338,SP,"domingo, 07/03",53%
70557,VOTUPORANGA,3557105,95338,SP,"domingo, 07/06",53%
70645,VOTUPORANGA,3557105,95338,SP,"domingo, 08/03",39%
70403,VOTUPORANGA,3557105,95338,SP,"domingo, 08/11",48%
70221,VOTUPORANGA,3557105,95338,SP,"domingo, 09/05",44%
70494,VOTUPORANGA,3557105,95338,SP,"domingo, 09/08",40%
70340,VOTUPORANGA,3557105,95338,SP,"domingo, 10/01",43%
70585,VOTUPORANGA,3557105,95338,SP,"domingo, 10/05",58%
70249,VOTUPORANGA,3557105,95338,SP,"domingo, 11/04",47%
70158,VOTUPORANGA,3557105,95338,SP,"domingo, 11/07",46%
70431,VOTUPORANGA,3557105,95338,SP,"domingo, 11/10",44%
70613,VOTUPORANGA,3557105,95338,SP,"domingo, 12/04",64%
70522,VOTUPORANGA,3557105,95338,SP,"domingo, 12/07",50%
70186,VOTUPORANGA,3557105,95338,SP,"domingo, 13/06",45%
70459,VOTUPORANGA,3557105,95338,SP,"domingo, 13/09",48%
70368,VOTUPORANGA,3557105,95338,SP,"domingo, 13/12",44%
70305,VOTUPORANGA,3557105,95338,SP,"domingo, 14/02",45%
70277,VOTUPORANGA,3557105,95338,SP,"domingo, 14/03",51%
70550,VOTUPORANGA,3557105,95338,SP,"domingo, 14/06",51%
70396,VOTUPORANGA,3557105,95338,SP,"domingo, 15/11",43%
70214,VOTUPORANGA,3557105,95338,SP,"domingo, 16/05",47%
70487,VOTUPORANGA,3557105,95338,SP,"domingo, 16/08",49%
70333,VOTUPORANGA,3557105,95338,SP,"domingo, 17/01",46%
70578,VOTUPORANGA,3557105,95338,SP,"domingo, 17/05",48%
70242,VOTUPORANGA,3557105,95338,SP,"domingo, 18/04",50%
70151,VOTUPORANGA,3557105,95338,SP,"domingo, 18/07",46%
70424,VOTUPORANGA,3557105,95338,SP,"domingo, 18/10",45%
70606,VOTUPORANGA,3557105,95338,SP,"domingo, 19/04",65%
70515,VOTUPORANGA,3557105,95338,SP,"domingo, 19/07",44%
70179,VOTUPORANGA,3557105,95338,SP,"domingo, 20/06",46%
70452,VOTUPORANGA,3557105,95338,SP,"domingo, 20/09",46%
70361,VOTUPORANGA,3557105,95338,SP,"domingo, 20/12",45%
70298,VOTUPORANGA,3557105,95338,SP,"domingo, 21/02",46%
70270,VOTUPORANGA,3557105,95338,SP,"domingo, 21/03",56%
70543,VOTUPORANGA,3557105,95338,SP,"domingo, 21/06",47%
70634,VOTUPORANGA,3557105,95338,SP,"domingo, 22/03",59%
70389,VOTUPORANGA,3557105,95338,SP,"domingo, 22/11",48%
70207,VOTUPORANGA,3557105,95338,SP,"domingo, 23/05",49%
70480,VOTUPORANGA,3557105,95338,SP,"domingo, 23/08",50%
70326,VOTUPORANGA,3557105,95338,SP,"domingo, 24/01",45%
70571,VOTUPORANGA,3557105,95338,SP,"domingo, 24/05",54%
70235,VOTUPORANGA,3557105,95338,SP,"domingo, 25/04",49%
70417,VOTUPORANGA,3557105,95338,SP,"domingo, 25/10",43%
70599,VOTUPORANGA,3557105,95338,SP,"domingo, 26/04",65%
70508,VOTUPORANGA,3557105,95338,SP,"domingo, 26/07",48%
70172,VOTUPORANGA,3557105,95338,SP,"domingo, 27/06",46%
70445,VOTUPORANGA,3557105,95338,SP,"domingo, 27/09",49%
70354,VOTUPORANGA,3557105,95338,SP,"domingo, 27/12",48%
70291,VOTUPORANGA,3557105,95338,SP,"domingo, 28/02",50%
70263,VOTUPORANGA,3557105,95338,SP,"domingo, 28/03",54%
70536,VOTUPORANGA,3557105,95338,SP,"domingo, 28/06",47%
70627,VOTUPORANGA,3557105,95338,SP,"domingo, 29/03",60%
70382,VOTUPORANGA,3557105,95338,SP,"domingo, 29/11",43%
70200,VOTUPORANGA,3557105,95338,SP,"domingo, 30/05",46%
70473,VOTUPORANGA,3557105,95338,SP,"domingo, 30/08",46%
70319,VOTUPORANGA,3557105,95338,SP,"domingo, 31/01",46%
70564,VOTUPORANGA,3557105,95338,SP,"domingo, 31/05",46%
70624,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 01/04",59%
70533,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 01/07",43%
70197,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 02/06",39%
70470,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 02/09",43%
70379,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 02/12",42%
70316,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 03/02",37%
70288,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 03/03",40%
70561,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 03/06",46%
70649,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 04/03",40%
70407,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 04/11",40%
70225,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 05/05",40%
70498,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 05/08",42%
70344,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 06/01",33%
70589,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 06/05",53%
70253,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 07/04",41%
70162,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 07/07",39%
70435,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 07/10",40%
70617,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 08/04",55%
70526,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 08/07",46%
70190,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 09/06",40%
70463,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 09/09",40%
70372,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 09/12",40%
70309,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 10/02",39%
70281,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 10/03",42%
70554,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 10/06",45%
70642,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 11/03",37%
70400,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 11/11",40%
70218,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 12/05",40%
70491,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 12/08",41%
70337,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 13/01",39%
70582,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 13/05",53%
70246,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 14/04",41%
70155,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 14/07",42%
70428,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 14/10",40%
70610,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 15/04",55%
70519,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 15/07",43%
70183,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 16/06",40%
70456,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 16/09",45%
70365,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 16/12",40%
70302,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 17/02",40%
70274,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 17/03",43%
70547,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 17/06",45%
70638,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 18/03",48%
70393,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 18/11",41%
70211,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 19/05",41%
70484,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 19/08",42%
70330,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 20/01",40%
70575,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 20/05",47%
70239,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 21/04",48%
70421,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 21/10",41%
70603,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 22/04",53%
70512,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 22/07",44%
70176,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 23/06",39%
70449,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 23/09",44%
70358,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 23/12",40%
70295,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 24/02",38%
70267,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 24/03",47%
70540,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 24/06",46%
70631,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 25/03",57%
70386,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 25/11",39%
70656,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 26/02",35%
70204,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 26/05",40%
70477,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 26/08",40%
70323,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 27/01",41%
70568,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 27/05",46%
70232,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 28/04",39%
70414,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 28/10",44%
70596,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 29/04",51%
70505,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 29/07",39%
70169,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 30/06",42%
70442,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 30/09",39%
70351,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 30/12",40%
70260,VOTUPORANGA,3557105,95338,SP,"quarta-feira, 31/03",43%
70259,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 01/04",41%
70168,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 01/07",40%
70441,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 01/10",40%
70623,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 02/04",59%
70532,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 02/07",43%
70196,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 03/06",46%
70469,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 03/09",36%
70378,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 03/12",40%
70315,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 04/02",39%
70287,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 04/03",41%
70560,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 04/06",45%
70648,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 05/03",39%
70406,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 05/11",42%
70224,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 06/05",38%
70497,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 06/08",42%
70343,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 07/01",40%
70588,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 07/05",52%
70252,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 08/04",40%
70161,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 08/07",38%
70434,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 08/10",45%
70616,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 09/04",52%
70525,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 09/07",42%
70189,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 10/06",39%
70462,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 10/09",34%
70371,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 10/12",40%
70308,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 11/02",40%
70280,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 11/03",43%
70553,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 11/06",48%
70641,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 12/03",41%
70399,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 12/11",41%
70217,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 13/05",40%
70490,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 13/08",42%
70336,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 14/01",41%
70581,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 14/05",53%
70245,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 15/04",41%
70154,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 15/07",42%
70427,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 15/10",40%
70609,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 16/04",54%
70518,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 16/07",43%
70182,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 17/06",39%
70455,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 17/09",42%
70364,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 17/12",40%
70301,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 18/02",40%
70273,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 18/03",43%
70546,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 18/06",45%
70637,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 19/03",53%
70392,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 19/11",39%
70210,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 20/05",41%
70483,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 20/08",39%
70329,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 21/01",40%
70574,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 21/05",46%
70238,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 22/04",41%
70420,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 22/10",43%
70602,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 23/04",53%
70511,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 23/07",44%
70175,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 24/06",40%
70448,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 24/09",40%
70357,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 24/12",39%
70294,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 25/02",40%
70266,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 25/03",48%
70539,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 25/06",45%
70630,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 26/03",57%
70385,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 26/11",39%
70655,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 27/02",37%
70203,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 27/05",38%
70476,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 27/08",42%
70322,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 28/01",40%
70567,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 28/05",45%
70231,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 29/04",40%
70413,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 29/10",41%
70595,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 30/04",52%
70504,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 30/07",44%
70350,VOTUPORANGA,3557105,95338,SP,"quinta-feira, 31/12",42%
70318,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 01/02",39%
70290,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 01/03",40%
70563,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 01/06",48%
70651,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 02/03",40%
70409,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 02/11",46%
70227,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 03/05",39%
70500,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 03/08",42%
70346,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 04/01",39%
70591,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 04/05",53%
70255,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 05/04",43%
70164,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 05/07",40%
70437,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 05/10",40%
70619,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 06/04",56%
70528,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 06/07",45%
70192,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 07/06",37%
70465,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 07/09",49%
70374,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 07/12",41%
70311,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 08/02",41%
70283,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 08/03",40%
70556,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 08/06",46%
70644,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 09/03",39%
70402,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 09/11",40%
70220,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 10/05",40%
70493,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 10/08",37%
70339,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 11/01",41%
70584,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 11/05",53%
70248,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 12/04",39%
70157,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 12/07",39%
70430,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 12/10",46%
70612,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 13/04",52%
70521,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 13/07",44%
70185,VOTUPORANGA,3557105,95338,SP,"segunda-feira, 14/06",40%
